src/libxrpl/protocol/STVar.cpp:123:        Throw<std::runtime_error>("Maximum nesting depth of STVar exceeded");
src/xrpld/app/misc/NetworkOPs.cpp:1491:    XRPL_ASSERT(
src/xrpld/app/misc/NetworkOPs.cpp:1770:                XRPL_ASSERT(
src/xrpld/app/misc/NetworkOPs.cpp:1813:                XRPL_ASSERT(
src/xrpld/app/misc/NetworkOPs.cpp:2048:    XRPL_ASSERT(
src/xrpld/app/misc/NetworkOPs.cpp:2073:    XRPL_ASSERT(
src/xrpld/app/misc/NetworkOPs.cpp:2077:    XRPL_ASSERT(
src/xrpld/app/misc/NetworkOPs.cpp:2999:    static_assert(std::is_sorted(std::begin(protocols), std::end(protocols)));
src/xrpld/app/misc/NetworkOPs.cpp:3112:    XRPL_ASSERT(
src/xrpld/app/misc/NetworkOPs.cpp:3531:        XRPL_ASSERT(
src/xrpld/app/misc/NetworkOPs.cpp:3608:        XRPL_ASSERT(
src/xrpld/app/misc/NetworkOPs.cpp:4187:    XRPL_ASSERT(
src/xrpld/app/misc/NetworkOPs.cpp:4191:        Throw<std::runtime_error>(
src/libxrpl/protocol/Serializer.cpp:56:    static_assert(
src/libxrpl/protocol/Serializer.cpp:129:    XRPL_ASSERT(
src/libxrpl/protocol/Serializer.cpp:200:    XRPL_ASSERT(
src/libxrpl/protocol/Serializer.cpp:254:        Throw<std::overflow_error>("lenlen");
src/libxrpl/protocol/Serializer.cpp:263:        Throw<std::overflow_error>("len<0");
src/libxrpl/protocol/Serializer.cpp:274:    Throw<std::overflow_error>("len>918744");
src/libxrpl/protocol/Serializer.cpp:282:        Throw<std::overflow_error>("b1<0");
src/libxrpl/protocol/Serializer.cpp:293:    Throw<std::overflow_error>("b1>254");
src/libxrpl/protocol/Serializer.cpp:301:        Throw<std::overflow_error>("b1<0");
src/libxrpl/protocol/Serializer.cpp:304:        Throw<std::overflow_error>("b1>254");
src/libxrpl/protocol/Serializer.cpp:313:        Throw<std::overflow_error>("b1<193");
src/libxrpl/protocol/Serializer.cpp:316:        Throw<std::overflow_error>("b1>240");
src/libxrpl/protocol/Serializer.cpp:325:        Throw<std::overflow_error>("b1<241");
src/libxrpl/protocol/Serializer.cpp:328:        Throw<std::overflow_error>("b1>254");
src/libxrpl/protocol/Serializer.cpp:352:        Throw<std::runtime_error>("invalid SerialIter skip");
src/libxrpl/protocol/Serializer.cpp:362:        Throw<std::runtime_error>("invalid SerialIter get8");
src/libxrpl/protocol/Serializer.cpp:374:        Throw<std::runtime_error>("invalid SerialIter get16");
src/libxrpl/protocol/Serializer.cpp:386:        Throw<std::runtime_error>("invalid SerialIter get32");
src/libxrpl/protocol/Serializer.cpp:399:        Throw<std::runtime_error>("invalid SerialIter get64");
src/libxrpl/protocol/Serializer.cpp:414:        Throw<std::runtime_error>("invalid SerialIter geti32");
src/libxrpl/protocol/Serializer.cpp:426:        Throw<std::runtime_error>("invalid SerialIter geti64");
src/libxrpl/protocol/Serializer.cpp:446:            Throw<std::runtime_error>(
src/libxrpl/protocol/Serializer.cpp:455:            Throw<std::runtime_error>(
src/libxrpl/protocol/Serializer.cpp:465:    static_assert(
src/libxrpl/protocol/Serializer.cpp:468:        Throw<std::runtime_error>("invalid SerialIter getRaw");
src/libxrpl/protocol/Serializer.cpp:507:        XRPL_ASSERT(
src/libxrpl/protocol/Serializer.cpp:520:        Throw<std::runtime_error>("invalid SerialIter getSlice");
src/libxrpl/protocol/STLedgerEntry.cpp:56:        Throw<std::runtime_error>(
src/libxrpl/protocol/STLedgerEntry.cpp:85:        Throw<std::runtime_error>("invalid ledger entry type");
src/libxrpl/protocol/STLedgerEntry.cpp:97:        Throw<std::runtime_error>("invalid ledger entry type");
src/libxrpl/protocol/STLedgerEntry.cpp:177:        XRPL_ASSERT(
src/xrpld/app/tx/detail/VaultSet.cpp:102:        return tefINTERNAL;
src/xrpld/app/tx/detail/VaultSet.cpp:129:            return tefINTERNAL;
src/xrpld/app/tx/detail/VaultSet.cpp:149:        return tefINTERNAL;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/VaultSet.cpp:159:        return tefINTERNAL;
src/xrpld/app/tx/detail/VaultSet.cpp:193:    // in Issuance object. Otherwise it's really difficult for Vault invariants
src/libxrpl/protocol/STVector256.cpp:41:        Throw<std::runtime_error>(
src/libxrpl/protocol/STVector256.cpp:81:    XRPL_ASSERT(
src/libxrpl/protocol/STVector256.cpp:83:    XRPL_ASSERT(
src/libxrpl/protocol/Asset.cpp:80:        Throw<std::runtime_error>(
src/xrpld/app/tx/detail/SetSignerList.cpp:148:    XRPL_ASSERT(
src/xrpld/app/tx/detail/SetSignerList.cpp:151:    XRPL_ASSERT(
src/xrpld/app/tx/detail/SetSignerList.cpp:186:    XRPL_ASSERT(
src/xrpld/app/tx/detail/SetSignerList.cpp:189:    XRPL_ASSERT(
src/xrpld/app/tx/detail/SetSignerList.cpp:231:        return tefBAD_LEDGER;
src/xrpld/app/tx/detail/SetSignerList.cpp:281:    XRPL_ASSERT(
src/xrpld/app/tx/detail/SetSignerList.cpp:354:        return tefINTERNAL;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/SetSignerList.cpp:410:        return tefINTERNAL;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/MPTokenIssuanceDestroy.cpp:73:        return tefBAD_LEDGER;  // LCOV_EXCL_LINE
src/xrpld/app/misc/LendingHelpers.h:115:        XRPL_ASSERT_PARTS(
src/libxrpl/protocol/IOUAmount.cpp:104:            Throw<std::overflow_error>("value overflow");
src/libxrpl/protocol/IOUAmount.cpp:124:            Throw<std::overflow_error>("IOUAmount::normalize");
src/libxrpl/protocol/IOUAmount.cpp:137:        Throw<std::overflow_error>("value overflow");
src/libxrpl/protocol/IOUAmount.cpp:146:        Throw<std::overflow_error>("value overflow");
src/libxrpl/protocol/IOUAmount.cpp:183:    // This addition cannot overflow an std::int64_t but we may throw from
src/libxrpl/protocol/IOUAmount.cpp:213:        Throw<std::runtime_error>("division by zero");
src/xrpld/app/tx/detail/ApplyContext.h:67:        XRPL_ASSERT(
src/xrpld/app/tx/detail/ApplyContext.h:134:    /** Applies all invariant checkers one by one.
src/libxrpl/protocol/TER.cpp:87:        MAKE_ERROR(tecINVARIANT_FAILED,              "One or more invariants for the transaction were not satisfied."),
src/libxrpl/protocol/TER.cpp:139:        MAKE_ERROR(tefEXCEPTION,                   "Unexpected program state."),
src/libxrpl/protocol/TER.cpp:141:        MAKE_ERROR(tefINTERNAL,                    "Internal error."),
src/libxrpl/protocol/TER.cpp:149:        MAKE_ERROR(tefINVARIANT_FAILED,            "Fee claim violated invariants for the transaction."),
src/xrpld/app/tx/detail/Payment.cpp:293:    // Calling dstAmount.issue() in the next line would throw if it holds MPT.
src/xrpld/app/tx/detail/Payment.cpp:294:    // That exception would be caught in preclaim and returned as tefEXCEPTION.
src/xrpld/app/tx/detail/Payment.cpp:297:        return tefEXCEPTION;
src/xrpld/app/tx/detail/Payment.cpp:629:    XRPL_ASSERT(dstAmount.native(), "ripple::Payment::doApply : amount is XRP");
src/xrpld/app/tx/detail/Payment.cpp:635:        return tefINTERNAL;  // LCOV_EXCL_LINE
src/libxrpl/protocol/QualityFunction.cpp:37:        Throw<std::runtime_error>("QualityFunction quality rate is 0.");
src/libxrpl/protocol/BuildInfo.cpp:74:            LogicError(s + ": Bad server version string");
src/libxrpl/protocol/STIssue.cpp:66:            static_assert(
src/libxrpl/protocol/STIssue.cpp:82:                Throw<std::runtime_error>(
src/libxrpl/protocol/SField.cpp:104:    XRPL_ASSERT(
src/libxrpl/protocol/SField.cpp:107:    XRPL_ASSERT(
src/libxrpl/protocol/SField.cpp:124:    XRPL_ASSERT(
src/libxrpl/protocol/SField.cpp:127:    XRPL_ASSERT(
src/xrpld/app/tx/detail/VaultCreate.cpp:155:        return tefINTERNAL;  // LCOV_EXCL_LINE
src/libxrpl/protocol/STValidation.cpp:122:        XRPL_ASSERT(
src/xrpld/app/tx/detail/CreateOffer.cpp:242:    XRPL_ASSERT(
src/xrpld/app/tx/detail/CreateOffer.cpp:503:                    XRPL_ASSERT(
src/xrpld/app/tx/detail/CreateOffer.cpp:722:        XRPL_ASSERT(
src/xrpld/app/tx/detail/CreateOffer.cpp:743:        XRPL_ASSERT(
src/xrpld/app/tx/detail/CreateOffer.cpp:746:        XRPL_ASSERT(
src/xrpld/app/tx/detail/CreateOffer.cpp:760:            return {tefINTERNAL, true};
src/xrpld/app/tx/detail/CreateOffer.cpp:776:    XRPL_ASSERT(
src/xrpld/app/tx/detail/CreateOffer.cpp:819:        return {tefINTERNAL, false};
src/libxrpl/protocol/Quality.cpp:43:    XRPL_ASSERT(m_value > 0, "ripple::Quality::operator++() : minimum value");
src/libxrpl/protocol/Quality.cpp:59:    XRPL_ASSERT(
src/libxrpl/protocol/Quality.cpp:91:        XRPL_ASSERT(
src/libxrpl/protocol/Quality.cpp:95:    XRPL_ASSERT(
src/libxrpl/protocol/Quality.cpp:132:        XRPL_ASSERT(
src/libxrpl/protocol/Quality.cpp:137:    XRPL_ASSERT(
src/libxrpl/protocol/Quality.cpp:161:    XRPL_ASSERT(
src/libxrpl/protocol/Quality.cpp:166:    XRPL_ASSERT(
src/libxrpl/protocol/Quality.cpp:175:    XRPL_ASSERT(
src/libxrpl/protocol/ErrorCodes.cpp:140:        static_assert(rpcSUCCESS == 0, "Unexpected error_code_i layout.");
src/libxrpl/protocol/ErrorCodes.cpp:225:    XRPL_ASSERT(
src/xrpld/app/tx/detail/InvariantCheck.h:44: * @brief Prototype for invariant check implementations.
src/xrpld/app/tx/detail/InvariantCheck.h:47: * communicate the interface required of any invariant checker. Any invariant
src/xrpld/app/tx/detail/InvariantCheck.h:178: * AccountRootsNotDeleted. This invariant will handle multiple deleted account
src/xrpld/app/tx/detail/InvariantCheck.h:474: * @brief Invariant: Validates several invariants for NFToken pages.
src/xrpld/app/tx/detail/InvariantCheck.h:607: * means that there are no rules and the invariant is violated.
src/xrpld/app/tx/detail/InvariantCheck.h:951:// additional invariant checks can be declared above and then added to this
src/xrpld/app/tx/detail/InvariantCheck.h:980: * @brief get a tuple of all invariant checks
src/xrpld/app/tx/detail/InvariantCheck.h:982: * @return std::tuple of instances that implement the required invariant check
src/xrpld/app/paths/detail/PaySteps.cpp:107:    XRPL_ASSERT(
src/xrpld/app/paths/detail/PaySteps.cpp:124:    XRPL_ASSERT(e2->isOffer(), "ripple::toStep : is offer");
src/xrpld/app/paths/detail/PaySteps.cpp:420:            Throw<FlowException>(
src/xrpld/app/paths/detail/PaySteps.cpp:421:                tefEXCEPTION, "Step should be either a direct or book step");
src/xrpld/app/paths/detail/PaySteps.cpp:530:            Throw<FlowException>(
src/xrpld/app/paths/detail/PaySteps.cpp:531:                tefEXCEPTION, "toStrand returned tes & empty strand");
src/xrpld/app/paths/detail/PaySteps.cpp:575:            Throw<FlowException>(
src/xrpld/app/paths/detail/PaySteps.cpp:576:                tefEXCEPTION, "toStrand returned tes & empty strand");
src/xrpld/app/paths/detail/AMMLiquidity.cpp:52:        Throw<std::runtime_error>("AMMLiquidity: invalid balances");
src/xrpld/app/paths/detail/AMMLiquidity.cpp:80:    XRPL_ASSERT(
src/xrpld/app/paths/detail/AMMLiquidity.cpp:90:        Throw<std::overflow_error>(
src/xrpld/app/paths/detail/AMMLiquidity.cpp:224:        catch (std::overflow_error const& e)
src/xrpld/app/tx/detail/PayChan.cpp:132:            return tefBAD_LEDGER;
src/xrpld/app/tx/detail/PayChan.cpp:147:            return tefBAD_LEDGER;
src/xrpld/app/tx/detail/PayChan.cpp:155:        return tefINTERNAL;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/PayChan.cpp:157:    XRPL_ASSERT(
src/xrpld/app/tx/detail/PayChan.cpp:264:        return tefINTERNAL;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/PayChan.cpp:396:        return tefINTERNAL;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/PayChan.cpp:581:        XRPL_ASSERT(
src/xrpld/app/tx/detail/LoanSet.h:45:    static_assert(defaultPaymentTotal >= minPaymentTotal);
src/xrpld/app/tx/detail/LoanSet.h:49:    static_assert(defaultPaymentInterval >= minPaymentInterval);
src/xrpld/app/tx/detail/LoanSet.h:52:    static_assert(defaultGracePeriod >= minPaymentInterval);
src/libxrpl/protocol/STTakesAsset.cpp:26:            XRPL_ASSERT_PARTS(
src/libxrpl/protocol/STTakesAsset.cpp:31:            XRPL_ASSERT_PARTS(
src/libxrpl/protocol/STParsedJSON.cpp:72:        Throw<std::runtime_error>("Value out of range");
src/libxrpl/protocol/STParsedJSON.cpp:82:        Throw<std::runtime_error>("Value out of range");
src/libxrpl/protocol/STParsedJSON.cpp:236:                    beast::lexicalCastThrow<Integer>(value.asString())));
src/libxrpl/protocol/STParsedJSON.cpp:370:                        beast::lexicalCastThrow<Integer>(value.asString())));
src/libxrpl/protocol/STParsedJSON.cpp:450:                            beast::lexicalCastThrow<std::uint8_t>(strValue));
src/libxrpl/protocol/STParsedJSON.cpp:524:                        Throw<std::invalid_argument>("invalid data");
src/libxrpl/protocol/STParsedJSON.cpp:655:                        beast::lexicalCastThrow<std::int32_t>(
src/libxrpl/protocol/STParsedJSON.cpp:663:                    static_assert(
src/libxrpl/protocol/STParsedJSON.cpp:710:                    Throw<std::invalid_argument>("invalid data");
src/libxrpl/protocol/STParsedJSON.cpp:769:                        Throw<std::invalid_argument>("invalid data");
src/xrpld/app/tx/detail/AMMBid.cpp:193:        XRPL_ASSERT(
src/xrpld/app/tx/detail/AMMBid.cpp:322:        XRPL_ASSERT(timeSlot, "ripple::applyBid : timeSlot is set");
src/xrpld/app/tx/detail/VaultDelete.cpp:103:        return tefINTERNAL;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/VaultDelete.cpp:118:        return tefBAD_LEDGER;
src/xrpld/app/tx/detail/VaultDelete.cpp:130:        return tefINTERNAL;
src/xrpld/app/tx/detail/VaultDelete.cpp:157:        return tefBAD_LEDGER;
src/xrpld/app/tx/detail/VaultDelete.cpp:171:        return tefBAD_LEDGER;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/VaultDelete.cpp:209:        return tefBAD_LEDGER;
src/xrpld/app/tx/detail/VaultDelete.cpp:218:        return tefBAD_LEDGER;
src/xrpld/app/paths/detail/FlowDebugInfo.h:93:            XRPL_ASSERT(
src/xrpld/app/paths/detail/DirectStep.cpp:519:    XRPL_ASSERT(
src/xrpld/app/paths/detail/DirectStep.cpp:640:    XRPL_ASSERT(cache_, "ripple::DirectStepI::fwdImp : cache is set");
src/xrpld/app/paths/detail/DirectStep.cpp:727:    XRPL_ASSERT(!in.native, "ripple::DirectStepI::validFwd : input is not XRP");
src/xrpld/app/paths/detail/DirectStep.cpp:791:    XRPL_ASSERT(
src/xrpld/app/paths/detail/DirectStep.cpp:993:    TER ter = tefINTERNAL;
src/xrpld/app/paths/detail/AmountSpec.h:120:    static_assert(sizeof(T) == -1, "Must used specialized function");
src/xrpld/app/paths/detail/AmountSpec.h:128:    XRPL_ASSERT(
src/xrpld/app/paths/detail/AmountSpec.h:137:    XRPL_ASSERT(amt.native, "ripple::get<XRPAmount>(EitherAmount&) : is XRP");
src/xrpld/app/paths/detail/AmountSpec.h:145:    static_assert(sizeof(T) == -1, "Must used specialized function");
src/xrpld/app/paths/detail/AmountSpec.h:153:    XRPL_ASSERT(
src/xrpld/app/paths/detail/AmountSpec.h:163:    XRPL_ASSERT(
src/xrpld/app/paths/detail/AmountSpec.h:171:    XRPL_ASSERT(
src/xrpld/app/paths/detail/AmountSpec.h:208:    XRPL_ASSERT(
src/xrpld/app/tx/detail/VaultWithdraw.cpp:86:        return tefINTERNAL;
src/xrpld/app/tx/detail/VaultWithdraw.cpp:103:            return tefINTERNAL;
src/xrpld/app/tx/detail/VaultWithdraw.cpp:112:                return tefINTERNAL;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/VaultWithdraw.cpp:122:        catch (std::overflow_error const&)
src/xrpld/app/tx/detail/VaultWithdraw.cpp:167:        return tefINTERNAL;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/VaultWithdraw.cpp:175:        return tefINTERNAL;
src/xrpld/app/tx/detail/VaultWithdraw.cpp:222:            return tefINTERNAL;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/VaultWithdraw.cpp:224:    catch (std::overflow_error const&)
src/xrpld/app/tx/detail/VaultWithdraw.cpp:252:    XRPL_ASSERT(
src/libxrpl/protocol/Indexes.cpp:119:    XRPL_ASSERT(
src/libxrpl/protocol/Indexes.cpp:167:    XRPL_ASSERT(ticketSeq.isTicket(), "ripple::getTicketIndex : valid input");
src/libxrpl/protocol/Indexes.cpp:254:    // XRPL_ASSERT(id0 != id1, "ripple::keylet::line : accounts must be
src/libxrpl/protocol/Indexes.cpp:284:    XRPL_ASSERT(
src/libxrpl/protocol/Indexes.cpp:303:    XRPL_ASSERT(
src/libxrpl/protocol/Indexes.cpp:423:    XRPL_ASSERT(
src/xrpld/app/tx/detail/Transactor.cpp:216:    XRPL_ASSERT(
src/xrpld/app/tx/detail/Transactor.cpp:236:    XRPL_ASSERT_PARTS(
src/xrpld/app/tx/detail/Transactor.cpp:341:    XRPL_ASSERT(
src/xrpld/app/tx/detail/Transactor.cpp:434:            return tefINTERNAL;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/Transactor.cpp:444:            return tefINTERNAL;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/Transactor.cpp:500:            return tefPAST_SEQ;
src/xrpld/app/tx/detail/Transactor.cpp:523:            return tefNO_TICKET;
src/xrpld/app/tx/detail/Transactor.cpp:548:        return tefWRONG_PRIOR;
src/xrpld/app/tx/detail/Transactor.cpp:552:        return tefMAX_LEDGER;
src/xrpld/app/tx/detail/Transactor.cpp:555:        return tefALREADY;
src/xrpld/app/tx/detail/Transactor.cpp:563:    XRPL_ASSERT(
src/xrpld/app/tx/detail/Transactor.cpp:593:        return tefBAD_LEDGER;
src/xrpld/app/tx/detail/Transactor.cpp:602:        return tefBAD_LEDGER;
src/xrpld/app/tx/detail/Transactor.cpp:613:        return tefBAD_LEDGER;
src/xrpld/app/tx/detail/Transactor.cpp:628:        return tefBAD_LEDGER;
src/xrpld/app/tx/detail/Transactor.cpp:644:    XRPL_ASSERT(
src/xrpld/app/tx/detail/Transactor.cpp:660:    XRPL_ASSERT(
src/xrpld/app/tx/detail/Transactor.cpp:703:            return tefBAD_AUTH;
src/xrpld/app/tx/detail/Transactor.cpp:735:    XRPL_ASSERT(
src/xrpld/app/tx/detail/Transactor.cpp:741:        return tefBAD_AUTH;  // FIXME: should be better error!
src/xrpld/app/tx/detail/Transactor.cpp:786:                return tefBAD_AUTH;
src/xrpld/app/tx/detail/Transactor.cpp:797:                    return tefBAD_AUTH;
src/xrpld/app/tx/detail/Transactor.cpp:838:            return tefMASTER_DISABLED;
src/xrpld/app/tx/detail/Transactor.cpp:842:        return tefBAD_AUTH;
src/xrpld/app/tx/detail/Transactor.cpp:849:            return tefMASTER_DISABLED;
src/xrpld/app/tx/detail/Transactor.cpp:859:        return tefBAD_AUTH;
src/xrpld/app/tx/detail/Transactor.cpp:866:        return tefBAD_AUTH_MASTER;
src/xrpld/app/tx/detail/Transactor.cpp:888:        return tefNOT_MULTI_SIGNING;
src/xrpld/app/tx/detail/Transactor.cpp:893:    XRPL_ASSERT(
src/xrpld/app/tx/detail/Transactor.cpp:896:    XRPL_ASSERT(
src/xrpld/app/tx/detail/Transactor.cpp:927:                return tefBAD_SIGNATURE;
src/xrpld/app/tx/detail/Transactor.cpp:935:            return tefBAD_SIGNATURE;
src/xrpld/app/tx/detail/Transactor.cpp:949:            return tefBAD_SIGNATURE;
src/xrpld/app/tx/detail/Transactor.cpp:952:        XRPL_ASSERT(
src/xrpld/app/tx/detail/Transactor.cpp:1000:                    return tefMASTER_DISABLED;
src/xrpld/app/tx/detail/Transactor.cpp:1012:                return tefBAD_SIGNATURE;
src/xrpld/app/tx/detail/Transactor.cpp:1019:                return tefBAD_SIGNATURE;
src/xrpld/app/tx/detail/Transactor.cpp:1026:                return tefBAD_SIGNATURE;
src/xrpld/app/tx/detail/Transactor.cpp:1037:        return tefBAD_QUORUM;
src/xrpld/app/tx/detail/Transactor.cpp:1148:        return {tefINTERNAL, beast::zero};
src/xrpld/app/tx/detail/Transactor.cpp:1154:        return {tefINTERNAL, beast::zero};  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/Transactor.cpp:1159:    XRPL_ASSERT(
src/xrpld/app/tx/detail/Transactor.cpp:1177:    XRPL_ASSERT(
src/xrpld/app/tx/detail/Transactor.cpp:1245:    XRPL_ASSERT(
src/xrpld/app/tx/detail/Transactor.cpp:1302:                    XRPL_ASSERT(
src/xrpld/app/tx/detail/Transactor.cpp:1364:        // Check invariants: if `tecINVARIANT_FAILED` is not returned, we can
src/xrpld/app/tx/detail/Transactor.cpp:1368:        if (result == tecINVARIANT_FAILED)
src/xrpld/app/tx/detail/Transactor.cpp:1370:            // if invariants checking failed again, reset the context and
src/xrpld/app/tx/detail/Transactor.cpp:1378:            // Check invariants again to ensure the fee claiming doesn't
src/xrpld/app/tx/detail/Transactor.cpp:1379:            // violate invariants.
src/xrpld/app/tx/detail/Transactor.cpp:1384:        // We ran through the invariant checker, which can, in some cases,
src/xrpld/app/tx/detail/Transactor.cpp:1396:        // The transactor and invariant checkers guarantee that this will
src/xrpld/app/tx/detail/Transactor.cpp:1400:            Throw<std::logic_error>("fee charged is negative!");
src/xrpld/app/tx/detail/LoanPay.cpp:39:    static_assert(
src/xrpld/app/tx/detail/LoanPay.cpp:114:    static_assert(
src/xrpld/app/tx/detail/LoanPay.cpp:141:    XRPL_ASSERT(
src/xrpld/app/tx/detail/LoanPay.cpp:196:        return tefBAD_LEDGER;
src/xrpld/app/tx/detail/LoanPay.cpp:206:        return tefBAD_LEDGER;
src/xrpld/app/tx/detail/LoanPay.cpp:268:        return tefBAD_LEDGER;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/LoanPay.cpp:274:        return tefBAD_LEDGER;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/LoanPay.cpp:280:        return tefBAD_LEDGER;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/LoanPay.cpp:359:        XRPL_ASSERT_PARTS(
src/xrpld/app/tx/detail/LoanPay.cpp:370:    XRPL_ASSERT_PARTS(
src/xrpld/app/tx/detail/LoanPay.cpp:375:    XRPL_ASSERT_PARTS(
src/xrpld/app/tx/detail/LoanPay.cpp:380:    XRPL_ASSERT_PARTS(
src/xrpld/app/tx/detail/LoanPay.cpp:385:    XRPL_ASSERT_PARTS(
src/xrpld/app/tx/detail/LoanPay.cpp:420:    XRPL_ASSERT_PARTS(
src/xrpld/app/tx/detail/LoanPay.cpp:434:    XRPL_ASSERT_PARTS(
src/xrpld/app/tx/detail/LoanPay.cpp:444:    XRPL_ASSERT_PARTS(
src/xrpld/app/tx/detail/LoanPay.cpp:470:        XRPL_ASSERT_PARTS(
src/xrpld/app/tx/detail/LoanPay.cpp:480:    XRPL_ASSERT_PARTS(
src/xrpld/app/tx/detail/LoanPay.cpp:492:    XRPL_ASSERT_PARTS(
src/xrpld/app/tx/detail/LoanPay.cpp:514:    XRPL_ASSERT_PARTS(
src/xrpld/app/tx/detail/LoanPay.cpp:655:        XRPL_ASSERT_PARTS(
src/xrpld/app/tx/detail/LoanPay.cpp:811:    XRPL_ASSERT_PARTS(
src/xrpld/app/tx/detail/LoanPay.cpp:817:    XRPL_ASSERT_PARTS(
src/xrpld/app/tx/detail/LoanPay.cpp:822:    XRPL_ASSERT_PARTS(
src/xrpld/app/tx/detail/LoanPay.cpp:826:    XRPL_ASSERT_PARTS(
src/xrpld/app/tx/detail/LoanPay.cpp:830:    XRPL_ASSERT_PARTS(
src/xrpld/app/tx/detail/LoanPay.cpp:834:    XRPL_ASSERT_PARTS(
src/xrpld/app/tx/detail/AMMVote.cpp:196:    XRPL_ASSERT(
src/xrpld/app/paths/detail/StepChecks.h:39:    XRPL_ASSERT(src != dst, "ripple::checkFreeze : unequal input accounts");
src/xrpld/app/tx/detail/SetTrust.cpp:209:        return tefNO_AUTH_REQUIRED;
src/xrpld/app/tx/detail/SetTrust.cpp:310:    // Checking all freeze/deep freeze flag invariants.
src/xrpld/app/tx/detail/SetTrust.cpp:382:        return tefINTERNAL;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/VaultClawback.cpp:97:        return tefINTERNAL;
src/xrpld/app/tx/detail/VaultClawback.cpp:218:                        return tefINTERNAL;
src/xrpld/app/tx/detail/VaultClawback.cpp:351:    catch (std::overflow_error const&)
src/xrpld/app/tx/detail/VaultClawback.cpp:373:        return tefINTERNAL;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/VaultClawback.cpp:381:        return tefINTERNAL;
src/xrpld/app/tx/detail/VaultClawback.cpp:393:    XRPL_ASSERT(
src/xrpld/app/tx/detail/VaultClawback.cpp:414:        XRPL_ASSERT(
src/xrpld/app/tx/detail/VaultClawback.cpp:499:            return tefINTERNAL;
src/xrpld/app/paths/detail/StrandFlow.h:717:            XRPL_ASSERT(
src/xrpld/app/paths/detail/StrandFlow.h:743:                XRPL_ASSERT(!best, "ripple::flow : best is unset");
src/xrpld/app/paths/detail/StrandFlow.h:859:            return {tefEXCEPTION, std::move(ofrsToRmOnFail)};
src/xrpld/app/paths/detail/StrandFlow.h:894:        XRPL_ASSERT(remainingIn, "ripple::flow : nonzero remainingIn");
src/xrpld/app/tx/detail/LoanBrokerCoverDeposit.cpp:56:        return tefBAD_LEDGER;
src/xrpld/app/tx/detail/Transactor.h:58:        XRPL_ASSERT(
src/xrpld/app/tx/detail/Transactor.h:70:        XRPL_ASSERT(
src/xrpld/app/tx/detail/Transactor.h:106:        XRPL_ASSERT(
src/xrpld/app/tx/detail/Transactor.h:127:        XRPL_ASSERT(
src/xrpld/app/paths/detail/AMMOffer.cpp:70:        Throw<std::logic_error>("Invalid consumed AMM offer.");
src/xrpld/app/tx/detail/CancelOffer.cpp:71:        return tefINTERNAL;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/Credentials.cpp:120:        return tefINTERNAL;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/Credentials.cpp:140:        return tefINTERNAL;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/Credentials.cpp:261:        return tefINTERNAL;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/Credentials.cpp:345:        return tefINTERNAL;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/Credentials.cpp:358:        return tefINTERNAL;  // LCOV_EXCL_LINE
src/libxrpl/protocol/STObject.cpp:90:        Throw<std::runtime_error>("Maximum nesting depth of STObject exceeded");
src/libxrpl/protocol/STObject.cpp:179:        Throw<FieldErr>(text);
src/libxrpl/protocol/STObject.cpp:263:            Throw<std::runtime_error>("Illegal end-of-array marker in object");
src/libxrpl/protocol/STObject.cpp:272:            Throw<std::runtime_error>("Unknown field");
src/libxrpl/protocol/STObject.cpp:284:    // duplicate fields. This is a key invariant:
src/libxrpl/protocol/STObject.cpp:293:        Throw<std::runtime_error>("Duplicate field detected");
src/libxrpl/protocol/STObject.cpp:745:            Throw<std::runtime_error>("missing field in templated STObject");
src/libxrpl/protocol/STObject.cpp:929:        XRPL_ASSERT(
src/xrpld/app/tx/detail/Change.cpp:161:            return tefFAILURE;
src/xrpld/app/tx/detail/Change.cpp:169:    XRPL_ASSERT(
src/xrpld/app/tx/detail/Change.cpp:274:        return tefALREADY;
src/xrpld/app/tx/detail/Change.cpp:296:                    return tefALREADY;
