src/test/app/Offer_test.cpp:2803:    testSellOffer(FeatureBitset features)
src/xrpld/app/tx/detail/LoanPay.cpp:789:                     << ", broker " << to_string(brokerBalanceChange)  //
src/xrpld/app/tx/detail/LoanPay.cpp:823:        vaultBalanceAfter >= beast::zero && brokerBalanceAfter >= beast::zero,
src/xrpld/app/tx/detail/LoanPay.cpp:825:        "positive vault and broker balances");
src/xrpld/app/tx/detail/LoanPay.cpp:831:        brokerBalanceAfter >= brokerBalanceBefore,
src/xrpld/app/tx/detail/LoanPay.cpp:833:        "broker balance did not decrease");
src/xrpld/app/tx/detail/LoanPay.cpp:836:            brokerBalanceAfter > brokerBalanceBefore,
src/xrpld/app/tx/detail/LoanPay.cpp:838:        "vault and/or broker balance increased");
src/test/app/XChain_test.cpp:2184:                .tx(fset("scAlice", asfDepositAuth))  // set deposit auth
src/test/app/XChain_test.cpp:3424:                .tx(fset("scBob", asfDepositAuth))  // set deposit auth
src/test/app/XChain_test.cpp:3487:                    .tx(fset("scBob", 0, asfDepositAuth))  // clear deposit auth
src/test/app/XChain_test.cpp:3591:                .tx(fset("scBob", asfDepositAuth))  // set deposit auth
src/test/app/XChain_test.cpp:3861:                .tx(fset(unpaid, asfDepositAuth))
src/xrpld/app/tx/detail/LoanDelete.cpp:45:    auto const loanBrokerSle = ctx.view.read(keylet::loanbroker(loanBrokerID));
src/xrpld/app/tx/detail/LoanDelete.cpp:77:    auto const brokerID = loanSle->at(sfLoanBrokerID);
src/xrpld/app/tx/detail/LoanDelete.cpp:78:    auto const brokerSle = view.peek(keylet::loanbroker(brokerID));
src/xrpld/app/tx/detail/LoanDelete.cpp:79:    if (!brokerSle)
src/xrpld/app/tx/detail/LoanDelete.cpp:81:    auto const brokerPseudoAccount = brokerSle->at(sfAccount);
src/xrpld/app/tx/detail/LoanDelete.cpp:83:    auto const vaultSle = view.peek(keylet::vault(brokerSle->at(sfVaultID)));
src/xrpld/app/tx/detail/LoanDelete.cpp:90:            keylet::ownerDir(brokerPseudoAccount),
src/xrpld/app/tx/detail/LoanDelete.cpp:107:    // The broker's owner count is solely for the number of outstanding loans,
src/xrpld/app/tx/detail/LoanDelete.cpp:108:    // and is distinct from the broker's pseudo-account's owner count
src/xrpld/app/tx/detail/LoanDelete.cpp:109:    adjustOwnerCount(view, brokerSle, -1, j_);
src/xrpld/app/tx/detail/LoanDelete.cpp:112:    if (brokerSle->at(sfOwnerCount) == 0)
src/xrpld/app/tx/detail/LoanDelete.cpp:114:        auto debtTotalProxy = brokerSle->at(sfDebtTotal);
src/xrpld/app/tx/detail/LoanDelete.cpp:133:    associateAsset(*brokerSle, vaultAsset);
src/test/app/FixNFTokenPageLinks_test.cpp:386:            env(token::acceptSellOffer(daria, offerIndex));
src/test/app/FixNFTokenPageLinks_test.cpp:421:            env(token::acceptBuyOffer(daria, offerIndex));
src/xrpld/app/tx/detail/Payment.cpp:459:    bool const depositAuth = view().rules().enabled(featureDepositAuth);
src/xrpld/app/tx/detail/Payment.cpp:460:    bool const reqDepositAuth =
src/xrpld/app/tx/detail/Payment.cpp:461:        sleDst->getFlags() & lsfDepositAuth && depositAuth;
src/xrpld/app/tx/detail/Payment.cpp:468:    // If the destination has lsfDepositAuth set, then only direct XRP
src/xrpld/app/tx/detail/Payment.cpp:470:    if (!depositPreauth && ripple && reqDepositAuth)
src/xrpld/app/tx/detail/Payment.cpp:610:        auto res = accountSend(
src/xrpld/app/tx/detail/Payment.cpp:683:        // in an unusable state if it sets the lsfDepositAuth flag and
src/xrpld/app/tx/detail/Payment.cpp:685:        // account with lsfDepositAuth set spent all of its XRP, it
src/xrpld/app/tx/detail/VaultDeposit.cpp:270:    if (auto const ter = accountSend(
src/xrpld/app/tx/detail/VaultDeposit.cpp:296:    if (auto const ter = accountSend(
src/xrpld/app/tx/detail/VaultWithdraw.cpp:271:    if (auto const ter = accountSend(
src/xrpld/app/tx/detail/LoanManage.h:35:        SLE::ref brokerSle,
src/xrpld/app/tx/detail/VaultCreate.cpp:187:        mptFlags |= lsfMPTRequireAuth;
src/test/app/Invariants_test.cpp:586:                uFlags |= lsfLowDeepFreeze;
src/test/app/Invariants_test.cpp:601:                uFlags |= lsfHighDeepFreeze;
src/test/app/Invariants_test.cpp:616:                uFlags |= lsfLowDeepFreeze | lsfHighDeepFreeze;
src/test/app/Invariants_test.cpp:631:                uFlags |= lsfLowDeepFreeze | lsfHighFreeze;
src/test/app/Invariants_test.cpp:646:                uFlags |= lsfLowFreeze | lsfHighDeepFreeze;
src/test/app/Invariants_test.cpp:1148:                    lsfDisableMaster | lsfDefaultRipple | lsfDepositAuth);
src/test/app/Invariants_test.cpp:1181:                    lsfDisableMaster | lsfDefaultRipple | lsfDepositAuth |
src/test/app/Invariants_test.cpp:2152:        auto const loanBrokerKeylet = keylet::loanbroker(a.id(), env.seq(a));
src/test/app/Invariants_test.cpp:2250:        testcase << "valid loan broker";
src/test/app/Invariants_test.cpp:2487:                Keylet brokerKeylet = keylet::amendments();
src/test/app/Invariants_test.cpp:2492:                        brokerKeylet =
src/test/app/Invariants_test.cpp:2494:                        if (!BEAST_EXPECT(env.le(brokerKeylet)))
src/test/app/Invariants_test.cpp:2497:                            alice, brokerKeylet.key, asset(10)));
src/test/app/Invariants_test.cpp:2499:                        return BEAST_EXPECT(env.le(brokerKeylet));
src/test/app/Invariants_test.cpp:2506:                        auto sle = ac.view().peek(brokerKeylet);
src/test/app/Invariants_test.cpp:3493:                    lsfDisableMaster | lsfDefaultRipple | lsfDepositAuth);
src/test/app/Invariants_test.cpp:3557:                    lsfDisableMaster | lsfDefaultRipple | lsfDepositAuth);
src/test/app/Invariants_test.cpp:4380:                sleBad->setFieldU32(sfFlags, lsfLowDeepFreeze);
src/xrpld/app/tx/detail/LoanBrokerCoverDeposit.cpp:37:    auto const brokerID = tx[sfLoanBrokerID];
src/xrpld/app/tx/detail/LoanBrokerCoverDeposit.cpp:40:    auto const sleBroker = ctx.view.read(keylet::loanbroker(brokerID));
src/xrpld/app/tx/detail/LoanBrokerCoverDeposit.cpp:55:        JLOG(ctx.j.fatal()) << "Vault is missing for Broker " << brokerID;
src/xrpld/app/tx/detail/LoanBrokerCoverDeposit.cpp:98:    auto const brokerID = tx[sfLoanBrokerID];
src/xrpld/app/tx/detail/LoanBrokerCoverDeposit.cpp:101:    auto broker = view().peek(keylet::loanbroker(brokerID));
src/xrpld/app/tx/detail/LoanBrokerCoverDeposit.cpp:102:    if (!broker)
src/xrpld/app/tx/detail/LoanBrokerCoverDeposit.cpp:105:    auto const vault = view().read(keylet::vault(broker->at(sfVaultID)));
src/xrpld/app/tx/detail/LoanBrokerCoverDeposit.cpp:111:    auto const brokerPseudoID = broker->at(sfAccount);
src/xrpld/app/tx/detail/LoanBrokerCoverDeposit.cpp:114:    if (auto ter = accountSend(
src/xrpld/app/tx/detail/LoanBrokerCoverDeposit.cpp:117:            brokerPseudoID,
src/xrpld/app/tx/detail/LoanBrokerCoverDeposit.cpp:124:    broker->at(sfCoverAvailable) += amount;
src/xrpld/app/tx/detail/LoanBrokerCoverDeposit.cpp:125:    view().update(broker);
src/xrpld/app/tx/detail/LoanBrokerCoverDeposit.cpp:127:    associateAsset(*broker, vaultAsset);
src/xrpld/app/tx/detail/LoanManage.cpp:101:    auto const loanBrokerSle = ctx.view.read(keylet::loanbroker(loanBrokerID));
src/xrpld/app/tx/detail/LoanManage.cpp:140:    SLE::ref brokerSle,
src/xrpld/app/tx/detail/LoanManage.cpp:148:    auto brokerDebtTotalProxy = brokerSle->at(sfDebtTotal);
src/xrpld/app/tx/detail/LoanManage.cpp:153:    TenthBips32 const coverRateMinimum{brokerSle->at(sfCoverRateMinimum)};
src/xrpld/app/tx/detail/LoanManage.cpp:155:        brokerSle->at(sfCoverRateLiquidation)};
src/xrpld/app/tx/detail/LoanManage.cpp:160:            tenthBipsOfValue(brokerDebtTotalProxy.value(), coverRateMinimum);
src/xrpld/app/tx/detail/LoanManage.cpp:173:        auto const coverAvailable = *brokerSle->at(sfCoverAvailable);
src/xrpld/app/tx/detail/LoanManage.cpp:265:            brokerDebtTotalProxy, -totalDefaultAmount, vaultAsset, vaultScale);
src/xrpld/app/tx/detail/LoanManage.cpp:267:        auto coverAvailableProxy = brokerSle->at(sfCoverAvailable);
src/xrpld/app/tx/detail/LoanManage.cpp:277:        view.update(brokerSle);
src/xrpld/app/tx/detail/LoanManage.cpp:294:    return accountSend(
src/xrpld/app/tx/detail/LoanManage.cpp:296:        brokerSle->at(sfAccount),
src/xrpld/app/tx/detail/LoanManage.cpp:411:    auto const brokerID = loanSle->at(sfLoanBrokerID);
src/xrpld/app/tx/detail/LoanManage.cpp:412:    auto const brokerSle = view.peek(keylet::loanbroker(brokerID));
src/xrpld/app/tx/detail/LoanManage.cpp:413:    if (!brokerSle)
src/xrpld/app/tx/detail/LoanManage.cpp:416:    auto const vaultSle = view.peek(keylet::vault(brokerSle->at(sfVaultID)));
src/xrpld/app/tx/detail/LoanManage.cpp:426:                view, loanSle, brokerSle, vaultSle, vaultAsset, j_);
src/xrpld/app/tx/detail/LoanManage.cpp:440:        associateAsset(*brokerSle, vaultAsset);
src/test/app/AMMExtended_test.cpp:1334:    testRequireAuth(FeatureBitset features)
src/test/app/AMMExtended_test.cpp:1336:        testcase("lsfRequireAuth");
src/test/app/AMMExtended_test.cpp:1349:        env(fset(gw, asfRequireAuth));
src/test/app/AMMExtended_test.cpp:1400:        env(fset(gw, asfRequireAuth));
src/test/app/AMMExtended_test.cpp:1484:        testRequireAuth(all);
src/test/app/AMMExtended_test.cpp:3089:        // The initial implementation of DepositAuth had a bug where an
src/test/app/AMMExtended_test.cpp:3090:        // account with the DepositAuth flag set could not make a payment
src/test/app/AMMExtended_test.cpp:3113:        env(fset(becky, asfDepositAuth));
src/test/app/AMMExtended_test.cpp:3133:        // that has the lsfDepositAuth flag set.
src/test/app/AMMExtended_test.cpp:3152:        // bob sets the lsfDepositAuth flag.
src/test/app/AMMExtended_test.cpp:3153:        env(fset(bob, asfDepositAuth), require(flags(bob, asfDepositAuth)));
src/test/app/AMMExtended_test.cpp:3158:            env.require(flags(bob, asfDepositAuth));
src/test/app/AMMExtended_test.cpp:3184:        // bob can make payments while his lsfDepositAuth flag is set.
src/test/app/AMMExtended_test.cpp:3207:        // Give bob enough XRP for the fee to clear the lsfDepositAuth flag.
src/test/app/AMMExtended_test.cpp:3210:        // bob clears the lsfDepositAuth and the next payment succeeds.
src/test/app/AMMExtended_test.cpp:3211:        env(fclear(bob, asfDepositAuth));
src/test/app/AMMExtended_test.cpp:3350:            BEAST_EXPECT(!(ff[jss::Flags].asUInt() & lsfLowFreeze));
src/test/app/AMMExtended_test.cpp:3351:            BEAST_EXPECT(!(ff[jss::Flags].asUInt() & lsfHighFreeze));
src/test/app/AMMExtended_test.cpp:3842:    testDepositAuth()
src/test/app/AMMExtended_test.cpp:3898:        testDepositAuth();
src/test/app/MPToken_test.cpp:77:                     .flags = tfMPTRequireAuth,
src/test/app/MPToken_test.cpp:88:                     .flags = tfMPTRequireAuth,
src/test/app/MPToken_test.cpp:94:                // tries to set DomainID when RequireAuth is not set
src/test/app/MPToken_test.cpp:107:                     .flags = tfMPTRequireAuth,
src/test/app/MPToken_test.cpp:180:                 .flags = tfMPTCanLock | tfMPTRequireAuth | tfMPTCanEscrow |
src/test/app/MPToken_test.cpp:218:                    .flags = tfMPTCanLock | tfMPTRequireAuth | tfMPTCanEscrow |
src/test/app/MPToken_test.cpp:413:            mptAlice.create({.ownerCount = 1, .flags = tfMPTRequireAuth});
src/test/app/MPToken_test.cpp:520:            mptAlice.create({.ownerCount = 1, .flags = tfMPTRequireAuth});
src/test/app/MPToken_test.cpp:759:                mptAlice.create({.flags = tfMPTRequireAuth});
src/test/app/MPToken_test.cpp:896:                {.ownerCount = 1, .holderCount = 0, .flags = tfMPTRequireAuth});
src/test/app/MPToken_test.cpp:1102:        // If RequireAuth is enabled, Payment fails if the receiver is not
src/test/app/MPToken_test.cpp:1112:                 .flags = tfMPTRequireAuth | tfMPTCanTransfer});
src/test/app/MPToken_test.cpp:1119:        // If RequireAuth is enabled, Payment fails if the sender is not
src/test/app/MPToken_test.cpp:1129:                 .flags = tfMPTRequireAuth | tfMPTCanTransfer});
src/test/app/MPToken_test.cpp:1152:            // If RequireAuth is enabled and domain is a match, payment succeeds
src/test/app/MPToken_test.cpp:1180:                    .flags = tfMPTRequireAuth | tfMPTCanTransfer,
src/test/app/MPToken_test.cpp:1222:                    .flags = tfMPTRequireAuth | tfMPTCanTransfer,
src/test/app/MPToken_test.cpp:1302:                    .flags = tfMPTRequireAuth | tfMPTCanTransfer,
src/test/app/MPToken_test.cpp:1817:                 .flags = tfMPTRequireAuth | tfMPTCanTransfer});
src/test/app/MPToken_test.cpp:1828:            env(fset(bob, asfDepositAuth));
src/test/app/MPToken_test.cpp:1896:                 .flags = tfMPTRequireAuth | tfMPTCanTransfer});
src/test/app/MPToken_test.cpp:1907:            env(fset(bob, asfDepositAuth));
src/test/app/MPToken_test.cpp:2194:            // NFTokenAcceptOffer
src/test/app/MPToken_test.cpp:2197:                jv[jss::TransactionType] = jss::NFTokenAcceptOffer;
src/test/app/MPToken_test.cpp:2598:                 .flags = tfMPTCanClawback | tfMPTRequireAuth});
src/test/app/MPToken_test.cpp:2947:                tmfMPTSetRequireAuth | tmfMPTClearRequireAuth,
src/test/app/MPToken_test.cpp:2976:                tmfMPTSetRequireAuth,
src/test/app/MPToken_test.cpp:2977:                tmfMPTClearRequireAuth,
src/test/app/MPToken_test.cpp:3131:                tmfMPTSetRequireAuth,
src/test/app/MPToken_test.cpp:3132:                tmfMPTClearRequireAuth,
src/test/app/MPToken_test.cpp:3255:                tmfMPTCanMutateRequireAuth,
src/test/app/MPToken_test.cpp:3256:                tmfMPTSetRequireAuth,
src/test/app/MPToken_test.cpp:3257:                tmfMPTClearRequireAuth);
src/test/app/MPToken_test.cpp:3397:    testMutateRequireAuth(FeatureBitset features)
src/test/app/MPToken_test.cpp:3399:        testcase("Mutate MPTRequireAuth");
src/test/app/MPToken_test.cpp:3409:             .flags = tfMPTRequireAuth,
src/test/app/MPToken_test.cpp:3410:             .mutableFlags = tmfMPTCanMutateRequireAuth});
src/test/app/MPToken_test.cpp:3425:        // Clear RequireAuth
src/test/app/MPToken_test.cpp:3427:            {.account = alice, .mutableFlags = tmfMPTClearRequireAuth});
src/test/app/MPToken_test.cpp:3432:        // Set RequireAuth again
src/test/app/MPToken_test.cpp:3433:        mptAlice.set({.account = alice, .mutableFlags = tmfMPTSetRequireAuth});
src/test/app/MPToken_test.cpp:3655:        // accountSendMulti from the issuer to the given receivers.
src/test/app/MPToken_test.cpp:3662:            auto const ter = accountSendMulti(
src/test/app/MPToken_test.cpp:3824:        testMutateRequireAuth(all);
src/test/app/Delegate_test.cpp:872:            env(fset(gw, asfRequireAuth));
src/test/app/Delegate_test.cpp:993:            env(fset(gw, asfRequireAuth));
src/test/app/Delegate_test.cpp:1053:            env(fset(gw, asfRequireAuth));
src/test/app/Delegate_test.cpp:1116:            jt[sfFlags] = tfRequireAuth;
src/test/app/Delegate_test.cpp:1196:            // can not set asfRequireAuth flag for alice
src/test/app/Delegate_test.cpp:1197:            env(fset(alice, asfRequireAuth),
src/test/app/Delegate_test.cpp:1204:            // bib still does not have permission to set asfRequireAuth for
src/test/app/Delegate_test.cpp:1206:            env(fset(alice, asfRequireAuth),
src/test/app/Delegate_test.cpp:1210:            env(fset(alice, asfRequireAuth));
src/test/app/Delegate_test.cpp:1211:            env.require(flags(alice, asfRequireAuth));
src/test/app/Delegate_test.cpp:1261:            testSetClearFlag(asfRequireAuth);
src/test/app/Delegate_test.cpp:1274:            testSetClearFlag(asfDepositAuth);
src/test/app/Delegate_test.cpp:1275:            testSetClearFlag(asfDisallowIncomingCheck);
src/test/app/Delegate_test.cpp:1276:            testSetClearFlag(asfDisallowIncomingNFTokenOffer);
src/test/app/Delegate_test.cpp:1277:            testSetClearFlag(asfDisallowIncomingPayChan);
src/test/app/Delegate_test.cpp:1278:            testSetClearFlag(asfDisallowIncomingTrustline);
src/test/app/Delegate_test.cpp:1678:        // NFTokenAcceptOffer are not included, they are tested separately.
src/test/app/Delegate_test.cpp:1766:        // NFTokenAcceptOffer are tested separately. Since
src/test/app/Delegate_test.cpp:1787:                  "NFTokenAcceptOffer"})
src/test/app/Delegate_test.cpp:1797:        // NFTokenAcceptOffer are allowed to be delegated if either
src/test/app/Delegate_test.cpp:1815:                      "NFTokenAcceptOffer"})
src/xrpld/app/tx/detail/PayChan.cpp:232:        if (ctx.view.rules().enabled(featureDisallowIncoming) &&
src/xrpld/app/tx/detail/PayChan.cpp:233:            (flags & lsfDisallowIncomingPayChan))
src/xrpld/app/tx/detail/PayChan.cpp:240:        // featureDepositAuth to remove the bug.
src/xrpld/app/tx/detail/PayChan.cpp:241:        if (!ctx.view.rules().enabled(featureDepositAuth) &&
src/xrpld/app/tx/detail/PayChan.cpp:565:        // featureDepositAuth to remove the bug.
src/xrpld/app/tx/detail/PayChan.cpp:566:        bool const depositAuth{ctx_.view().rules().enabled(featureDepositAuth)};
src/xrpld/app/tx/detail/CreateCheck.cpp:83:    if (ctx.view.rules().enabled(featureDisallowIncoming) &&
src/xrpld/app/tx/detail/CreateCheck.cpp:84:        (flags & lsfDisallowIncomingCheck))
src/xrpld/app/tx/detail/CreateCheck.cpp:126:                        (issuerId > srcId) ? lsfHighFreeze : lsfLowFreeze))
src/xrpld/app/tx/detail/CreateCheck.cpp:140:                        (dstId > issuerId) ? lsfHighFreeze : lsfLowFreeze))
src/xrpld/app/tx/detail/MPTokenAuthorize.cpp:138:    // lsfMPTRequireAuth set
src/xrpld/app/tx/detail/MPTokenAuthorize.cpp:139:    if (!(mptIssuanceFlags & lsfMPTRequireAuth))
src/xrpld/app/tx/detail/AMMDeposit.cpp:577:    auto res = accountSend(
src/xrpld/app/tx/detail/AMMDeposit.cpp:603:        res = accountSend(
src/xrpld/app/tx/detail/AMMDeposit.cpp:619:    res = accountSend(
src/test/app/DepositAuth_test.cpp:39:hasDepositAuth(jtx::Env const& env, jtx::Account const& acct)
src/test/app/DepositAuth_test.cpp:41:    return ((*env.le(acct))[sfFlags] & lsfDepositAuth) == lsfDepositAuth;
src/test/app/DepositAuth_test.cpp:44:struct DepositAuth_test : public beast::unit_test::suite
src/test/app/DepositAuth_test.cpp:55:            // featureDepositAuth is disabled.
src/test/app/DepositAuth_test.cpp:56:            Env env(*this, testable_amendments() - featureDepositAuth);
src/test/app/DepositAuth_test.cpp:60:            env(fset(alice, asfDepositAuth));
src/test/app/DepositAuth_test.cpp:62:            BEAST_EXPECT(!hasDepositAuth(env, alice));
src/test/app/DepositAuth_test.cpp:64:            env(fclear(alice, asfDepositAuth));
src/test/app/DepositAuth_test.cpp:66:            BEAST_EXPECT(!hasDepositAuth(env, alice));
src/test/app/DepositAuth_test.cpp:69:            // featureDepositAuth is enabled.
src/test/app/DepositAuth_test.cpp:73:            env(fset(alice, asfDepositAuth));
src/test/app/DepositAuth_test.cpp:75:            BEAST_EXPECT(hasDepositAuth(env, alice));
src/test/app/DepositAuth_test.cpp:77:            env(fclear(alice, asfDepositAuth));
src/test/app/DepositAuth_test.cpp:79:            BEAST_EXPECT(!hasDepositAuth(env, alice));
src/test/app/DepositAuth_test.cpp:87:        // that has the lsfDepositAuth flag set.
src/test/app/DepositAuth_test.cpp:112:        // bob sets the lsfDepositAuth flag.
src/test/app/DepositAuth_test.cpp:113:        env(fset(bob, asfDepositAuth), require(flags(bob, asfDepositAuth)));
src/test/app/DepositAuth_test.cpp:118:            env.require(flags(bob, asfDepositAuth));
src/test/app/DepositAuth_test.cpp:142:        // bob can make payments while his lsfDepositAuth flag is set.
src/test/app/DepositAuth_test.cpp:165:        // Give bob enough XRP for the fee to clear the lsfDepositAuth flag.
src/test/app/DepositAuth_test.cpp:168:        // bob clears the lsfDepositAuth and the next payment succeeds.
src/test/app/DepositAuth_test.cpp:169:        env(fclear(bob, asfDepositAuth));
src/test/app/DepositAuth_test.cpp:183:        // lsfDepositAuth flag set.
src/test/app/DepositAuth_test.cpp:196:        // bob sets the lsfDepositAuth flag.
src/test/app/DepositAuth_test.cpp:197:        env(fset(bob, asfDepositAuth), fee(drops(baseFee)));
src/test/app/DepositAuth_test.cpp:256:        // bob should not be able to clear lsfDepositAuth.
src/test/app/DepositAuth_test.cpp:257:        env(fclear(bob, asfDepositAuth), ter(terINSUF_FEE_B));
src/test/app/DepositAuth_test.cpp:265:        // Pay bob enough so he can afford the fee to clear lsfDepositAuth.
src/test/app/DepositAuth_test.cpp:270:        // request to clear lsfDepositAuth.  So the balance should be zero
src/test/app/DepositAuth_test.cpp:271:        // and lsfDepositAuth should be cleared.
src/test/app/DepositAuth_test.cpp:273:        env.require(nflags(bob, asfDepositAuth));
src/test/app/DepositAuth_test.cpp:275:        // Since bob no longer has lsfDepositAuth set we should be able to
src/test/app/DepositAuth_test.cpp:285:        // It its current incarnation the DepositAuth flag does not change
src/test/app/DepositAuth_test.cpp:302:                              bool withDepositAuth) {
src/test/app/DepositAuth_test.cpp:303:            assert(!withDepositAuth || features[featureDepositAuth]);
src/test/app/DepositAuth_test.cpp:315:            if (withDepositAuth)
src/test/app/DepositAuth_test.cpp:316:                env(fset(gw1, asfDepositAuth));
src/test/app/DepositAuth_test.cpp:326:                                 bool withDepositAuth) {
src/test/app/DepositAuth_test.cpp:327:            assert(!withDepositAuth || features[featureDepositAuth]);
src/test/app/DepositAuth_test.cpp:337:            if (withDepositAuth)
src/test/app/DepositAuth_test.cpp:338:                env(fset(alice, asfDepositAuth));
src/test/app/DepositAuth_test.cpp:348:        // Test every combo of noRipplePrev, noRippleNext, and withDepositAuth
src/test/app/DepositAuth_test.cpp:353:            auto const withDepositAuth = i & 0x4;
src/test/app/DepositAuth_test.cpp:355:                testable_amendments() | featureDepositAuth,
src/test/app/DepositAuth_test.cpp:358:                withDepositAuth);
src/test/app/DepositAuth_test.cpp:360:            if (!withDepositAuth)
src/test/app/DepositAuth_test.cpp:362:                    testable_amendments() - featureDepositAuth,
src/test/app/DepositAuth_test.cpp:365:                    withDepositAuth);
src/test/app/DepositAuth_test.cpp:368:                testable_amendments() | featureDepositAuth,
src/test/app/DepositAuth_test.cpp:371:                withDepositAuth);
src/test/app/DepositAuth_test.cpp:373:            if (!withDepositAuth)
src/test/app/DepositAuth_test.cpp:375:                    testable_amendments() - featureDepositAuth,
src/test/app/DepositAuth_test.cpp:378:                    withDepositAuth);
src/test/app/DepositAuth_test.cpp:627:            // The initial implementation of DepositAuth had a bug where an
src/test/app/DepositAuth_test.cpp:628:            // account with the DepositAuth flag set could not make a payment
src/test/app/DepositAuth_test.cpp:651:            env(fset(becky, asfDepositAuth));
src/test/app/DepositAuth_test.cpp:754:            env(fset(becky, asfDepositAuth));
src/test/app/DepositAuth_test.cpp:782:            env(fset(alice, asfDepositAuth));
src/test/app/DepositAuth_test.cpp:809:            env(fclear(becky, asfDepositAuth));
src/test/app/DepositAuth_test.cpp:839:            env(fset(bob, asfDepositAuth));
src/test/app/DepositAuth_test.cpp:880:            env(fset(bob, asfDepositAuth));
src/test/app/DepositAuth_test.cpp:926:            env(fset(john, asfDepositAuth));
src/test/app/DepositAuth_test.cpp:958:            env(fset(bob, asfDepositAuth));
src/test/app/DepositAuth_test.cpp:1256:            env(fset(bob, asfDepositAuth));
src/test/app/DepositAuth_test.cpp:1383:            env(fset(bob, asfDepositAuth));
src/test/app/DepositAuth_test.cpp:1578:BEAST_DEFINE_TESTSUITE(DepositAuth, app, ripple);
src/xrpld/app/tx/detail/NFTokenUtils.cpp:862:    bool const isSellOffer = txFlags & tfSellNFToken;
src/xrpld/app/tx/detail/NFTokenUtils.cpp:863:    if (!isSellOffer && !amount)
src/xrpld/app/tx/detail/NFTokenUtils.cpp:871:    if (owner.has_value() == isSellOffer)
src/xrpld/app/tx/detail/NFTokenUtils.cpp:880:        // specific broker using the Destination field.  This change doesn't
src/xrpld/app/tx/detail/NFTokenUtils.cpp:886:        if (!isSellOffer && !rules.enabled(fixNFTokenNegOffer))
src/xrpld/app/tx/detail/NFTokenUtils.cpp:980:        if (view.rules().enabled(featureDisallowIncoming))
src/xrpld/app/tx/detail/NFTokenUtils.cpp:985:            if (sleDst->getFlags() & lsfDisallowIncomingNFTokenOffer)
src/xrpld/app/tx/detail/NFTokenUtils.cpp:993:        if (view.rules().enabled(featureDisallowIncoming))
src/xrpld/app/tx/detail/NFTokenUtils.cpp:1002:            if (sleOwner->getFlags() & lsfDisallowIncomingNFTokenOffer)
src/xrpld/app/tx/detail/NFTokenUtils.cpp:1007:    if (view.rules().enabled(fixEnforceNFTokenTrustlineV2) && !amount.native())
src/xrpld/app/tx/detail/NFTokenUtils.cpp:1014:        auto const res = nft::checkTrustlineAuthorized(
src/xrpld/app/tx/detail/NFTokenUtils.cpp:1051:        bool const isSellOffer = txFlags & tfSellNFToken;
src/xrpld/app/tx/detail/NFTokenUtils.cpp:1056:            isSellOffer ? keylet::nft_sells(nftokenID)
src/xrpld/app/tx/detail/NFTokenUtils.cpp:1059:            [&nftokenID, isSellOffer](std::shared_ptr<SLE> const& sle) {
src/xrpld/app/tx/detail/NFTokenUtils.cpp:1061:                    isSellOffer ? lsfNFTokenSellOffers : lsfNFTokenBuyOffers;
src/xrpld/app/tx/detail/NFTokenUtils.cpp:1070:        if (isSellOffer)
src/xrpld/app/tx/detail/NFTokenUtils.cpp:1097:checkTrustlineAuthorized(
src/xrpld/app/tx/detail/NFTokenUtils.cpp:1106:        "ripple::nft::checkTrustlineAuthorized : valid to check.");
src/xrpld/app/tx/detail/NFTokenUtils.cpp:1108:    if (view.rules().enabled(fixEnforceNFTokenTrustlineV2))
src/xrpld/app/tx/detail/NFTokenUtils.cpp:1113:            JLOG(j.debug()) << "ripple::nft::checkTrustlineAuthorized: can't "
src/xrpld/app/tx/detail/NFTokenUtils.cpp:1128:        if (issuerAccount->isFlag(lsfRequireAuth))
src/xrpld/app/tx/detail/NFTokenUtils.cpp:1142:                    id > issue.account ? lsfLowAuth : lsfHighAuth))
src/xrpld/app/tx/detail/NFTokenUtils.cpp:1153:checkTrustlineDeepFrozen(
src/xrpld/app/tx/detail/NFTokenUtils.cpp:1162:        "ripple::nft::checkTrustlineDeepFrozen : valid to check.");
src/xrpld/app/tx/detail/NFTokenUtils.cpp:1169:            JLOG(j.debug()) << "ripple::nft::checkTrustlineDeepFrozen: can't "
src/xrpld/app/tx/detail/NFTokenUtils.cpp:1195:            (*trustLine)[sfFlags] & (lsfLowDeepFreeze | lsfHighDeepFreeze);
src/test/app/Vault_test.cpp:115:            env(fset(alice, asfDepositAuth));
src/test/app/Vault_test.cpp:363:                    prefix + " fail to withdraw to 3rd party lsfDepositAuth");
src/test/app/Vault_test.cpp:612:            env(fset(issuer, asfRequireAuth));
src/test/app/Vault_test.cpp:616:            env.require(flags(issuer, asfRequireAuth));
src/test/app/Vault_test.cpp:682:            env(fset(issuer, asfRequireAuth));
src/test/app/Vault_test.cpp:1772:                     (args.requireAuth ? tfMPTRequireAuth : none),
src/test/app/Vault_test.cpp:2493:                     tfMPTRequireAuth});
src/test/app/Vault_test.cpp:4675:            // Create a loan broker backed by this vault
src/test/app/Vault_test.cpp:4676:            auto const brokerKeylet =
src/test/app/Vault_test.cpp:4677:                keylet::loanbroker(d.owner.id(), env.seq(d.owner));
src/test/app/Vault_test.cpp:4683:                    brokerKeylet.key,
src/test/app/Vault_test.cpp:5407:            auto const& brokerKeylet =
src/test/app/Vault_test.cpp:5408:                keylet::loanbroker(owner.id(), env.seq(owner));
