src/test/jtx/xchain_bridge.h:29:#include <xrpl/protocol/XChainAttestations.h>
src/test/jtx/xchain_bridge.h:90:    AnyAmount const& xChainFee);
src/test/app/XChain_test.cpp:183:        return env_.le(keylet::xChainClaimID(STXChainBridge(jvb), seq));
src/test/app/XChain_test.cpp:187:    caClaimID(Json::Value const& jvb, std::uint64_t seq)
src/test/app/XChain_test.cpp:190:            keylet::xChainCreateAccountClaimID(STXChainBridge(jvb), seq));
src/test/app/XChain_test.cpp:194:// XEnv class used for XChain tests. The only difference with SEnv<T> is that it
src/test/app/XChain_test.cpp:196:// FeatureBitset{featureXChainBridge}` by default.
src/test/app/XChain_test.cpp:199:struct XEnv : public jtx::XChainBridgeObjects, public SEnv<T>
src/test/app/XChain_test.cpp:225:                scReward);
src/test/app/XChain_test.cpp:349:struct BridgeDef
src/test/app/XChain_test.cpp:363:    initBridge(ENV& mcEnv, ENV& scEnv)
src/test/app/XChain_test.cpp:382:struct XChain_test : public beast::unit_test::suite,
src/test/app/XChain_test.cpp:383:                     public jtx::XChainBridgeObjects
src/test/app/XChain_test.cpp:398:    testXChainBridgeExtraFields()
src/test/app/XChain_test.cpp:400:        auto jBridge = create_bridge(mcDoor)[sfXChainBridge.jsonName];
src/test/app/XChain_test.cpp:405:            [[maybe_unused]] STXChainBridge testBridge1(jBridge);
src/test/app/XChain_test.cpp:417:            jBridge["Extra"] = 1;
src/test/app/XChain_test.cpp:418:            [[maybe_unused]] STXChainBridge testBridge2(jBridge);
src/test/app/XChain_test.cpp:429:    testXChainCreateBridge()
src/test/app/XChain_test.cpp:434:        testcase("Create Bridge");
src/test/app/XChain_test.cpp:439:        // Bridge not owned by one of the door account.
src/test/app/XChain_test.cpp:462:        // Bridge where the two door accounts are equal.
src/test/app/XChain_test.cpp:494:        // Reward amount is non-xrp
src/test/app/XChain_test.cpp:499:        // Reward amount is XRP and negative
src/test/app/XChain_test.cpp:504:        // Reward amount is 1 xrp => should succeed
src/test/app/XChain_test.cpp:526:        // coverage test: BridgeCreate::preflight() - create bridge when feature
src/test/app/XChain_test.cpp:529:            Env env(*this, testable_amendments() - featureXChainBridge);
src/test/app/XChain_test.cpp:533:        // coverage test: BridgeCreate::preclaim() returns tecNO_ISSUER.
src/test/app/XChain_test.cpp:547:            .disableFeature(featureXChainBridge)
src/test/app/XChain_test.cpp:552:    testXChainBridgeCreateConstraints()
src/test/app/XChain_test.cpp:555:         * Bridge create constraints tests.
src/test/app/XChain_test.cpp:591:         * Commit to sidechain door accounts:
src/test/app/XChain_test.cpp:596:         * We also test ModifyBridge txns modify correct bridges.
src/test/app/XChain_test.cpp:600:        testcase("Bridge create constraints");
src/test/app/XChain_test.cpp:645:        auto const goodBridge1 = bridge(A, GUSD, B, BUSD);
src/test/app/XChain_test.cpp:646:        auto const goodBridge2 = bridge(A, BUSD, C, CUSD);
src/test/app/XChain_test.cpp:647:        env.tx(create_bridge(B, goodBridge1)).close();
src/test/app/XChain_test.cpp:651:        env.tx(create_bridge(A, goodBridge2), ter(tesSUCCESS)).close();
src/test/app/XChain_test.cpp:668:        env.tx(xchain_commit(C, goodBridge1, 1, BUSD(50))).close();
src/test/app/XChain_test.cpp:671:        env.tx(xchain_commit(C, goodBridge2, 1, BUSD(60))).close();
src/test/app/XChain_test.cpp:676:        env.tx(bridge_modify(B, goodBridge1, XRP(33), std::nullopt)).close();
src/test/app/XChain_test.cpp:677:        BEAST_EXPECT((*env.bridge(goodBridge1))[sfSignatureReward] == XRP(33));
src/test/app/XChain_test.cpp:678:        env.tx(bridge_modify(A, goodBridge2, XRP(44), std::nullopt)).close();
src/test/app/XChain_test.cpp:679:        BEAST_EXPECT((*env.bridge(goodBridge2))[sfSignatureReward] == XRP(44));
src/test/app/XChain_test.cpp:683:    testXChainCreateBridgeMatrix()
src/test/app/XChain_test.cpp:686:        testcase("Create Bridge Matrix");
src/test/app/XChain_test.cpp:975:    testXChainModifyBridge()
src/test/app/XChain_test.cpp:978:        testcase("Modify Bridge");
src/test/app/XChain_test.cpp:1001:        // Reward amount is non-xrp
src/test/app/XChain_test.cpp:1006:        // Reward amount is XRP and negative
src/test/app/XChain_test.cpp:1245:            .disableFeature(featureXChainBridge)
src/test/app/XChain_test.cpp:1257:         * test tfClearAccountCreateAmount flag in BridgeModify tx
src/test/app/XChain_test.cpp:1260:         * -- XChainCreateAccountCommit tx fail after previous step
src/test/app/XChain_test.cpp:1282:    testXChainCreateClaimID()
src/test/app/XChain_test.cpp:1288:        testcase("Create ClaimID");
src/test/app/XChain_test.cpp:1364:            .disableFeature(featureXChainBridge)
src/test/app/XChain_test.cpp:1372:    testXChainCommit()
src/test/app/XChain_test.cpp:1378:        testcase("Commit");
src/test/app/XChain_test.cpp:1380:        // Commit to a non-existent bridge
src/test/app/XChain_test.cpp:1400:        // Commit a negative amount
src/test/app/XChain_test.cpp:1407:        // Commit an amount whose issue that does not match the expected
src/test/app/XChain_test.cpp:1416:        // Commit an amount that would put the sender below the required
src/test/app/XChain_test.cpp:1433:        // Commit an amount above the account's balance (for both XRP and
src/test/app/XChain_test.cpp:1501:            .disableFeature(featureXChainBridge)
src/test/app/XChain_test.cpp:1508:    testXChainAddAttestation()
src/test/app/XChain_test.cpp:1512:        testcase("Add Attestation");
src/test/app/XChain_test.cpp:1950:                BEAST_EXPECT(!!scEnv.caClaimID(jvb, 1));  // ca claim id present
src/test/app/XChain_test.cpp:1951:                BEAST_EXPECT(!!scEnv.caClaimID(jvb, 2));  // ca claim id present
src/test/app/XChain_test.cpp:1952:                BEAST_EXPECT(!!scEnv.caClaimID(jvb, 3));  // ca claim id present
src/test/app/XChain_test.cpp:1970:                BEAST_EXPECT(!!scEnv.caClaimID(jvb, 2));  // ca claim id present
src/test/app/XChain_test.cpp:1988:                BEAST_EXPECT(!!scEnv.caClaimID(jvb, 3));  // ca claim id present
src/test/app/XChain_test.cpp:2007:                BEAST_EXPECT(!scEnv.caClaimID(jvb, 1));    // claim id 1 deleted
src/test/app/XChain_test.cpp:2008:                BEAST_EXPECT(!!scEnv.caClaimID(jvb, 2));   // claim id 2 present
src/test/app/XChain_test.cpp:2009:                BEAST_EXPECT(!!scEnv.caClaimID(jvb, 3));   // claim id 3 present
src/test/app/XChain_test.cpp:2026:                BEAST_EXPECT(!!scEnv.caClaimID(jvb, 2));  // claim id 2 present
src/test/app/XChain_test.cpp:2027:                BEAST_EXPECT(!!scEnv.caClaimID(jvb, 3));  // claim id 3 present
src/test/app/XChain_test.cpp:2044:                BEAST_EXPECT(!scEnv.caClaimID(jvb, 2));    // claim id 2 deleted
src/test/app/XChain_test.cpp:2045:                BEAST_EXPECT(!!scEnv.caClaimID(jvb, 3));   // claim id 3 present
src/test/app/XChain_test.cpp:2060:                BEAST_EXPECT(!scEnv.caClaimID(jvb, 3));    // claim id 3 deleted
src/test/app/XChain_test.cpp:2097:            BEAST_EXPECT(!!scEnv.caClaimID(jvb, 1));  // claim id present
src/test/app/XChain_test.cpp:2102:            BEAST_EXPECT(!scEnv.caClaimID(jvb, 1));  // claim id deleted
src/test/app/XChain_test.cpp:2144:            BEAST_EXPECT(!!scEnv.caClaimID(jvb, 1));  // claim id present
src/test/app/XChain_test.cpp:2149:            BEAST_EXPECT(!scEnv.caClaimID(jvb, 1));  // claim id deleted
src/test/app/XChain_test.cpp:2192:            BEAST_EXPECT(!!scEnv.caClaimID(jvb, 1));  // claim id present
src/test/app/XChain_test.cpp:2197:            BEAST_EXPECT(!scEnv.caClaimID(jvb, 1));  // claim id deleted
src/test/app/XChain_test.cpp:2259:                BEAST_EXPECTS(!!scEnv.caClaimID(jvb, 1), "claim id 1 created");
src/test/app/XChain_test.cpp:2260:                BEAST_EXPECTS(!!scEnv.caClaimID(jvb, 2), "claim id 2 created");
src/test/app/XChain_test.cpp:2261:                BEAST_EXPECTS(!!scEnv.caClaimID(jvb, 3), "claim id 3 created");
src/test/app/XChain_test.cpp:2274:                    !!scEnv.caClaimID(jvb, 1), "claim id 1 still there");
src/test/app/XChain_test.cpp:2276:                    !!scEnv.caClaimID(jvb, 2), "claim id 2 still there");
src/test/app/XChain_test.cpp:2278:                    !!scEnv.caClaimID(jvb, 3), "claim id 3 still there");
src/test/app/XChain_test.cpp:2287:                    !!scEnv.caClaimID(jvb, 3), "claim id 3 still there");
src/test/app/XChain_test.cpp:2295:                BEAST_EXPECTS(!scEnv.caClaimID(jvb, 1), "claim id 1 deleted");
src/test/app/XChain_test.cpp:2305:                BEAST_EXPECTS(!scEnv.caClaimID(jvb, 2), "claim id 2 deleted");
src/test/app/XChain_test.cpp:2306:                BEAST_EXPECTS(!scEnv.caClaimID(jvb, 1), "claim id 1 not added");
src/test/app/XChain_test.cpp:2314:                BEAST_EXPECTS(!scEnv.caClaimID(jvb, 3), "claim id 3 deleted");
src/test/app/XChain_test.cpp:2363:                .disableFeature(featureXChainBridge)
src/test/app/XChain_test.cpp:2381:    testXChainAddClaimNonBatchAttestation()
src/test/app/XChain_test.cpp:2385:        testcase("Add Non Batch Claim Attestation");
src/test/app/XChain_test.cpp:2439:             * sfAttestationSignerAccount related cases.
src/test/app/XChain_test.cpp:2451:             * --B5: missing sfAttestationSignerAccount field
src/test/app/XChain_test.cpp:2506:                att[sfAttestationSignerAccount.getJsonName()] =
src/test/app/XChain_test.cpp:2527:                att[sfAttestationSignerAccount.getJsonName()] =
src/test/app/XChain_test.cpp:2531:                att[sfAttestationSignerAccount.getJsonName()] =
src/test/app/XChain_test.cpp:2550:                att[sfAttestationSignerAccount.getJsonName()] =
src/test/app/XChain_test.cpp:2587:                // --B5: missing sfAttestationSignerAccount field
src/test/app/XChain_test.cpp:2599:                att.removeMember(sfAttestationSignerAccount.getJsonName());
src/test/app/XChain_test.cpp:2602:                att[sfAttestationSignerAccount.getJsonName()] =
src/test/app/XChain_test.cpp:2611:    testXChainAddAccountCreateNonBatchAttestation()
src/test/app/XChain_test.cpp:2615:        testcase("Add Non Batch Account Create Attestation");
src/test/app/XChain_test.cpp:2631:        BridgeDef xrp_b{
src/test/app/XChain_test.cpp:2642:        xrp_b.initBridge(mcEnv, scEnv);
src/test/app/XChain_test.cpp:2686:    testXChainClaim()
src/test/app/XChain_test.cpp:3274:        // Claim where the claim id owner does not have enough XRP to pay
src/test/app/XChain_test.cpp:3358:        // Claim where the claim id owner has enough XRP to pay the reward,
src/test/app/XChain_test.cpp:3736:        // accounts, the remaining amount goes to the claim id owner.
src/test/app/XChain_test.cpp:3795:        // claim id owner.
src/test/app/XChain_test.cpp:3927:            .disableFeature(featureXChainBridge)
src/test/app/XChain_test.cpp:3933:        // coverage test: XChainClaim::preclaim - isLockingChain = true;
src/test/app/XChain_test.cpp:3942:    testXChainCreateAccount()
src/test/app/XChain_test.cpp:3946:        testcase("Bridge Create Account");
src/test/app/XChain_test.cpp:3966:            BEAST_EXPECT(!!scEnv.caClaimID(jvb, 1));  // claim id present
src/test/app/XChain_test.cpp:3974:            BEAST_EXPECT(!scEnv.caClaimID(jvb, 1));  // claim id deleted
src/test/app/XChain_test.cpp:4019:        // Check that creating an account with the XChainBridge feature
src/test/app/XChain_test.cpp:4028:            mcEnv.disableFeature(featureXChainBridge)
src/test/app/XChain_test.cpp:4157:    testXChainDeleteDoor()
src/test/app/XChain_test.cpp:4161:        testcase("Bridge Delete Door Account");
src/test/app/XChain_test.cpp:4276:        testXChainBridgeExtraFields();
src/test/app/XChain_test.cpp:4277:        testXChainCreateBridge();
src/test/app/XChain_test.cpp:4278:        testXChainBridgeCreateConstraints();
src/test/app/XChain_test.cpp:4279:        testXChainCreateBridgeMatrix();
src/test/app/XChain_test.cpp:4280:        testXChainModifyBridge();
src/test/app/XChain_test.cpp:4281:        testXChainCreateClaimID();
src/test/app/XChain_test.cpp:4282:        testXChainCommit();
src/test/app/XChain_test.cpp:4283:        testXChainAddAttestation();
src/test/app/XChain_test.cpp:4284:        testXChainAddClaimNonBatchAttestation();
src/test/app/XChain_test.cpp:4285:        testXChainAddAccountCreateNonBatchAttestation();
src/test/app/XChain_test.cpp:4286:        testXChainClaim();
src/test/app/XChain_test.cpp:4287:        testXChainCreateAccount();
src/test/app/XChain_test.cpp:4289:        testXChainDeleteDoor();
src/test/app/XChain_test.cpp:4296:struct XChainSim_test : public beast::unit_test::suite,
src/test/app/XChain_test.cpp:4297:                        public jtx::XChainBridgeObjects
src/test/app/XChain_test.cpp:4327:    using ENV = XEnv<XChainSim_test>;
src/test/app/XChain_test.cpp:4328:    using BridgeID = BridgeDef const*;
src/test/app/XChain_test.cpp:4366:        sendAttestations(size_t signer_idx, BridgeID bridge, ClaimVec& claims)
src/test/app/XChain_test.cpp:4377:        sendCreateAttestations(
src/test/app/XChain_test.cpp:4379:            BridgeID bridge,
src/test/app/XChain_test.cpp:4398:        sendAttestations()
src/test/app/XChain_test.cpp:4412:                        sendAttestations(i, bridge, claims.xfer_claims);
src/test/app/XChain_test.cpp:4420:                            c.num_create_attn_sent += sendCreateAttestations(
src/test/app/XChain_test.cpp:4506:        struct BridgeCounters
src/test/app/XChain_test.cpp:4528:        using SignerAttns = std::unordered_map<BridgeID, Claims>;
src/test/app/XChain_test.cpp:4534:        std::map<BridgeID, BridgeCounters> counters;
src/test/app/XChain_test.cpp:4551:        sendAttestations()
src/test/app/XChain_test.cpp:4553:            a_.sendAttestations();
src/test/app/XChain_test.cpp:4554:            b_.sendAttestations();
src/test/app/XChain_test.cpp:4586:            BridgeDef const& bridge)
src/test/app/XChain_test.cpp:4616:        BridgeDef const& bridge_;
src/test/app/XChain_test.cpp:4621:    class SmCreateAccount : public SmBase<SmCreateAccount>
src/test/app/XChain_test.cpp:4624:        using Base = SmBase<SmCreateAccount>;
src/test/app/XChain_test.cpp:4626:        SmCreateAccount(
src/test/app/XChain_test.cpp:4628:            BridgeDef const& bridge,
src/test/app/XChain_test.cpp:4760:            BridgeDef const& bridge,
src/test/app/XChain_test.cpp:4921:    using Sm = std::variant<SmCreateAccount, SmTransfer>;
src/test/app/XChain_test.cpp:4930:        BridgeDef const& bridge,
src/test/app/XChain_test.cpp:4940:       BridgeDef const& bridge,
src/test/app/XChain_test.cpp:4944:            time, SmCreateAccount(chainstate, bridge, std::move(ac)));
src/test/app/XChain_test.cpp:4975:            st->sendAttestations();
src/test/app/XChain_test.cpp:4989:    testXChainSimulation()
src/test/app/XChain_test.cpp:4993:        testcase("Bridge usage simulation");
src/test/app/XChain_test.cpp:5068:        // initialize a bridge from a BridgeDef
src/test/app/XChain_test.cpp:5069:        auto initBridge = [&mcEnv, &scEnv, &st](BridgeDef& bd) {
src/test/app/XChain_test.cpp:5070:            bd.initBridge(mcEnv, scEnv);
src/test/app/XChain_test.cpp:5077:        BridgeDef xrp_b{
src/test/app/XChain_test.cpp:5088:        initBridge(xrp_b);
src/test/app/XChain_test.cpp:5092:        BridgeDef usd_b{
src/test/app/XChain_test.cpp:5103:        initBridge(usd_b);
src/test/app/XChain_test.cpp:5189:        testXChainSimulation();
src/test/app/XChain_test.cpp:5193:BEAST_DEFINE_TESTSUITE(XChain, app, ripple);
src/test/app/XChain_test.cpp:5194:BEAST_DEFINE_TESTSUITE(XChainSim, app, ripple);
src/libxrpl/protocol/Indexes.cpp:31:#include <xrpl/protocol/STXChainBridge.h>
src/libxrpl/protocol/Indexes.cpp:344:depositPreauth(AccountID const& owner, AccountID const& preauthorized) noexcept
src/libxrpl/protocol/Indexes.cpp:348:        indexHash(LedgerNameSpace::DEPOSIT_PREAUTH, owner, preauthorized)};
src/libxrpl/protocol/Indexes.cpp:354:    AccountID const& owner,
src/libxrpl/protocol/Indexes.cpp:364:        indexHash(LedgerNameSpace::DEPOSIT_PREAUTH_CREDENTIALS, owner, hashes)};
src/libxrpl/protocol/Indexes.cpp:376:ownerDir(AccountID const& id) noexcept
src/libxrpl/protocol/Indexes.cpp:405:nftpage_min(AccountID const& owner)
src/libxrpl/protocol/Indexes.cpp:408:    std::memcpy(buf.data(), owner.data(), owner.size());
src/libxrpl/protocol/Indexes.cpp:413:nftpage_max(AccountID const& owner)
src/libxrpl/protocol/Indexes.cpp:416:    std::memcpy(id.data(), owner.data(), owner.size());
src/libxrpl/protocol/Indexes.cpp:429:nftoffer(AccountID const& owner, std::uint32_t seq)
src/libxrpl/protocol/Indexes.cpp:432:        ltNFTOKEN_OFFER, indexHash(LedgerNameSpace::NFTOKEN_OFFER, owner, seq)};
src/libxrpl/protocol/Indexes.cpp:475:bridge(STXChainBridge const& bridge, STXChainBridge::ChainType chainType)
src/libxrpl/protocol/Indexes.cpp:488:xChainClaimID(STXChainBridge const& bridge, std::uint64_t seq)
src/libxrpl/protocol/Indexes.cpp:502:xChainCreateAccountClaimID(STXChainBridge const& bridge, std::uint64_t seq)
src/libxrpl/protocol/Indexes.cpp:566:vault(AccountID const& owner, std::uint32_t seq) noexcept
src/libxrpl/protocol/Indexes.cpp:568:    return vault(indexHash(LedgerNameSpace::VAULT, owner, seq));
src/libxrpl/protocol/Indexes.cpp:572:loanbroker(AccountID const& owner, std::uint32_t seq) noexcept
src/libxrpl/protocol/Indexes.cpp:574:    return loanbroker(indexHash(LedgerNameSpace::LOAN_BROKER, owner, seq));
src/libxrpl/protocol/XChainAttestations.cpp:33:#include <xrpl/protocol/XChainAttestations.h>
src/libxrpl/protocol/XChainAttestations.cpp:45:namespace Attestations {
src/libxrpl/protocol/XChainAttestations.cpp:47:AttestationBase::AttestationBase(
src/libxrpl/protocol/XChainAttestations.cpp:66:AttestationBase::equalHelper(
src/libxrpl/protocol/XChainAttestations.cpp:67:    AttestationBase const& lhs,
src/libxrpl/protocol/XChainAttestations.cpp:68:    AttestationBase const& rhs)
src/libxrpl/protocol/XChainAttestations.cpp:89:AttestationBase::sameEventHelper(
src/libxrpl/protocol/XChainAttestations.cpp:90:    AttestationBase const& lhs,
src/libxrpl/protocol/XChainAttestations.cpp:91:    AttestationBase const& rhs)
src/libxrpl/protocol/XChainAttestations.cpp:102:AttestationBase::verify(STXChainBridge const& bridge) const
src/libxrpl/protocol/XChainAttestations.cpp:108:AttestationBase::AttestationBase(STObject const& o)
src/libxrpl/protocol/XChainAttestations.cpp:109:    : attestationSignerAccount{o[sfAttestationSignerAccount]}
src/libxrpl/protocol/XChainAttestations.cpp:114:    , rewardAccount{o[sfAttestationRewardAccount]}
src/libxrpl/protocol/XChainAttestations.cpp:119:AttestationBase::AttestationBase(Json::Value const& v)
src/libxrpl/protocol/XChainAttestations.cpp:122:          sfAttestationSignerAccount)}
src/libxrpl/protocol/XChainAttestations.cpp:127:    , rewardAccount{Json::getOrThrow<AccountID>(v, sfAttestationRewardAccount)}
src/libxrpl/protocol/XChainAttestations.cpp:133:AttestationBase::addHelper(STObject& o) const
src/libxrpl/protocol/XChainAttestations.cpp:135:    o[sfAttestationSignerAccount] = attestationSignerAccount;
src/libxrpl/protocol/XChainAttestations.cpp:140:    o[sfAttestationRewardAccount] = rewardAccount;
src/libxrpl/protocol/XChainAttestations.cpp:144:AttestationClaim::AttestationClaim(
src/libxrpl/protocol/XChainAttestations.cpp:154:    : AttestationBase(
src/libxrpl/protocol/XChainAttestations.cpp:167:AttestationClaim::AttestationClaim(
src/libxrpl/protocol/XChainAttestations.cpp:168:    STXChainBridge const& bridge,
src/libxrpl/protocol/XChainAttestations.cpp:178:    : AttestationClaim{
src/libxrpl/protocol/XChainAttestations.cpp:193:AttestationClaim::AttestationClaim(STObject const& o)
src/libxrpl/protocol/XChainAttestations.cpp:194:    : AttestationBase(o), claimID{o[sfXChainClaimID]}, dst{o[~sfDestination]}
src/libxrpl/protocol/XChainAttestations.cpp:198:AttestationClaim::AttestationClaim(Json::Value const& v)
src/libxrpl/protocol/XChainAttestations.cpp:199:    : AttestationBase{v}
src/libxrpl/protocol/XChainAttestations.cpp:200:    , claimID{Json::getOrThrow<std::uint64_t>(v, sfXChainClaimID)}
src/libxrpl/protocol/XChainAttestations.cpp:207:AttestationClaim::toSTObject() const
src/libxrpl/protocol/XChainAttestations.cpp:210:        STObject::makeInnerObject(sfXChainClaimAttestationCollectionElement);
src/libxrpl/protocol/XChainAttestations.cpp:212:    o[sfXChainClaimID] = claimID;
src/libxrpl/protocol/XChainAttestations.cpp:219:AttestationClaim::message(
src/libxrpl/protocol/XChainAttestations.cpp:220:    STXChainBridge const& bridge,
src/libxrpl/protocol/XChainAttestations.cpp:230:    o[sfXChainClaimID] = claimID;
src/libxrpl/protocol/XChainAttestations.cpp:235:    o[sfAttestationRewardAccount] = rewardAccount;
src/libxrpl/protocol/XChainAttestations.cpp:237:    o[sfXChainBridge] = bridge;
src/libxrpl/protocol/XChainAttestations.cpp:246:AttestationClaim::message(STXChainBridge const& bridge) const
src/libxrpl/protocol/XChainAttestations.cpp:248:    return AttestationClaim::message(
src/libxrpl/protocol/XChainAttestations.cpp:259:AttestationClaim::validAmounts() const
src/libxrpl/protocol/XChainAttestations.cpp:265:AttestationClaim::sameEvent(AttestationClaim const& rhs) const
src/libxrpl/protocol/XChainAttestations.cpp:267:    return AttestationClaim::sameEventHelper(*this, rhs) &&
src/libxrpl/protocol/XChainAttestations.cpp:272:operator==(AttestationClaim const& lhs, AttestationClaim const& rhs)
src/libxrpl/protocol/XChainAttestations.cpp:274:    return AttestationClaim::equalHelper(lhs, rhs) &&
src/libxrpl/protocol/XChainAttestations.cpp:278:AttestationCreateAccount::AttestationCreateAccount(STObject const& o)
src/libxrpl/protocol/XChainAttestations.cpp:279:    : AttestationBase(o)
src/libxrpl/protocol/XChainAttestations.cpp:280:    , createCount{o[sfXChainAccountCreateCount]}
src/libxrpl/protocol/XChainAttestations.cpp:282:    , rewardAmount{o[sfSignatureReward]}
src/libxrpl/protocol/XChainAttestations.cpp:286:AttestationCreateAccount::AttestationCreateAccount(Json::Value const& v)
src/libxrpl/protocol/XChainAttestations.cpp:287:    : AttestationBase{v}
src/libxrpl/protocol/XChainAttestations.cpp:290:          sfXChainAccountCreateCount)}
src/libxrpl/protocol/XChainAttestations.cpp:292:    , rewardAmount{Json::getOrThrow<STAmount>(v, sfSignatureReward)}
src/libxrpl/protocol/XChainAttestations.cpp:296:AttestationCreateAccount::AttestationCreateAccount(
src/libxrpl/protocol/XChainAttestations.cpp:307:    : AttestationBase(
src/libxrpl/protocol/XChainAttestations.cpp:321:AttestationCreateAccount::AttestationCreateAccount(
src/libxrpl/protocol/XChainAttestations.cpp:322:    STXChainBridge const& bridge,
src/libxrpl/protocol/XChainAttestations.cpp:333:    : AttestationCreateAccount{
src/libxrpl/protocol/XChainAttestations.cpp:350:AttestationCreateAccount::toSTObject() const
src/libxrpl/protocol/XChainAttestations.cpp:353:        sfXChainCreateAccountAttestationCollectionElement);
src/libxrpl/protocol/XChainAttestations.cpp:356:    o[sfXChainAccountCreateCount] = createCount;
src/libxrpl/protocol/XChainAttestations.cpp:358:    o[sfSignatureReward] = rewardAmount;
src/libxrpl/protocol/XChainAttestations.cpp:364:AttestationCreateAccount::message(
src/libxrpl/protocol/XChainAttestations.cpp:365:    STXChainBridge const& bridge,
src/libxrpl/protocol/XChainAttestations.cpp:376:    o[sfXChainAccountCreateCount] = createCount;
src/libxrpl/protocol/XChainAttestations.cpp:378:    o[sfSignatureReward] = rewardAmount;
src/libxrpl/protocol/XChainAttestations.cpp:381:    o[sfAttestationRewardAccount] = rewardAccount;
src/libxrpl/protocol/XChainAttestations.cpp:383:    o[sfXChainBridge] = bridge;
src/libxrpl/protocol/XChainAttestations.cpp:392:AttestationCreateAccount::message(STXChainBridge const& bridge) const
src/libxrpl/protocol/XChainAttestations.cpp:394:    return AttestationCreateAccount::message(
src/libxrpl/protocol/XChainAttestations.cpp:406:AttestationCreateAccount::validAmounts() const
src/libxrpl/protocol/XChainAttestations.cpp:412:AttestationCreateAccount::sameEvent(AttestationCreateAccount const& rhs) const
src/libxrpl/protocol/XChainAttestations.cpp:414:    return AttestationCreateAccount::sameEventHelper(*this, rhs) &&
src/libxrpl/protocol/XChainAttestations.cpp:421:    AttestationCreateAccount const& lhs,
src/libxrpl/protocol/XChainAttestations.cpp:422:    AttestationCreateAccount const& rhs)
src/libxrpl/protocol/XChainAttestations.cpp:424:    return AttestationCreateAccount::equalHelper(lhs, rhs) &&
src/libxrpl/protocol/XChainAttestations.cpp:429:}  // namespace Attestations
src/libxrpl/protocol/XChainAttestations.cpp:431:SField const& XChainClaimAttestation::ArrayFieldName{sfXChainClaimAttestations};
src/libxrpl/protocol/XChainAttestations.cpp:432:SField const& XChainCreateAccountAttestation::ArrayFieldName{
src/libxrpl/protocol/XChainAttestations.cpp:433:    sfXChainCreateAccountAttestations};
src/libxrpl/protocol/XChainAttestations.cpp:435:XChainClaimAttestation::XChainClaimAttestation(
src/libxrpl/protocol/XChainAttestations.cpp:451:XChainClaimAttestation::XChainClaimAttestation(
src/libxrpl/protocol/XChainAttestations.cpp:458:    : XChainClaimAttestation{
src/libxrpl/protocol/XChainAttestations.cpp:468:XChainClaimAttestation::XChainClaimAttestation(STObject const& o)
src/libxrpl/protocol/XChainAttestations.cpp:469:    : XChainClaimAttestation{
src/libxrpl/protocol/XChainAttestations.cpp:470:          o[sfAttestationSignerAccount],
src/libxrpl/protocol/XChainAttestations.cpp:473:          o[sfAttestationRewardAccount],
src/libxrpl/protocol/XChainAttestations.cpp:477:XChainClaimAttestation::XChainClaimAttestation(Json::Value const& v)
src/libxrpl/protocol/XChainAttestations.cpp:478:    : XChainClaimAttestation{
src/libxrpl/protocol/XChainAttestations.cpp:479:          Json::getOrThrow<AccountID>(v, sfAttestationSignerAccount),
src/libxrpl/protocol/XChainAttestations.cpp:482:          Json::getOrThrow<AccountID>(v, sfAttestationRewardAccount),
src/libxrpl/protocol/XChainAttestations.cpp:490:XChainClaimAttestation::XChainClaimAttestation(
src/libxrpl/protocol/XChainAttestations.cpp:491:    XChainClaimAttestation::TSignedAttestation const& claimAtt)
src/libxrpl/protocol/XChainAttestations.cpp:492:    : XChainClaimAttestation{
src/libxrpl/protocol/XChainAttestations.cpp:503:XChainClaimAttestation::toSTObject() const
src/libxrpl/protocol/XChainAttestations.cpp:505:    STObject o = STObject::makeInnerObject(sfXChainClaimProofSig);
src/libxrpl/protocol/XChainAttestations.cpp:506:    o[sfAttestationSignerAccount] =
src/libxrpl/protocol/XChainAttestations.cpp:507:        STAccount{sfAttestationSignerAccount, keyAccount};
src/libxrpl/protocol/XChainAttestations.cpp:510:    o[sfAttestationRewardAccount] =
src/libxrpl/protocol/XChainAttestations.cpp:511:        STAccount{sfAttestationRewardAccount, rewardAccount};
src/libxrpl/protocol/XChainAttestations.cpp:519:operator==(XChainClaimAttestation const& lhs, XChainClaimAttestation const& rhs)
src/libxrpl/protocol/XChainAttestations.cpp:537:XChainClaimAttestation::MatchFields::MatchFields(
src/libxrpl/protocol/XChainAttestations.cpp:538:    XChainClaimAttestation::TSignedAttestation const& att)
src/libxrpl/protocol/XChainAttestations.cpp:545:AttestationMatch
src/libxrpl/protocol/XChainAttestations.cpp:546:XChainClaimAttestation::match(
src/libxrpl/protocol/XChainAttestations.cpp:547:    XChainClaimAttestation::MatchFields const& rhs) const
src/libxrpl/protocol/XChainAttestations.cpp:551:        return AttestationMatch::nonDstMismatch;
src/libxrpl/protocol/XChainAttestations.cpp:553:        return AttestationMatch::matchExceptDst;
src/libxrpl/protocol/XChainAttestations.cpp:554:    return AttestationMatch::match;
src/libxrpl/protocol/XChainAttestations.cpp:559:XChainCreateAccountAttestation::XChainCreateAccountAttestation(
src/libxrpl/protocol/XChainAttestations.cpp:570:    , rewardAmount(sfSignatureReward, rewardAmount_)
src/libxrpl/protocol/XChainAttestations.cpp:577:XChainCreateAccountAttestation::XChainCreateAccountAttestation(
