legacy governance pseudo-transaction static sweep
repo: XRPLF/rippled
target: 46b241ace8b30d9c9775d60ffba7d24b21903896
tag: 3.1.3

-- governance / pseudo tx / validator symbols --
src/test/app/AMMClawback_test.cpp:345:    testFeatureDisabled(FeatureBitset features)
src/test/app/AmendmentTable_test.cpp:486:    // Make a list of trusted validators.
src/test/app/AmendmentTable_test.cpp:487:    // Register the validators with AmendmentTable and return the list.
src/test/app/AmendmentTable_test.cpp:489:    makeValidators(int num, std::unique_ptr<AmendmentTable> const& table)
src/test/app/AmendmentTable_test.cpp:493:        hash_set<PublicKey> trustedValidators;
src/test/app/AmendmentTable_test.cpp:494:        trustedValidators.reserve(num);
src/test/app/AmendmentTable_test.cpp:499:            trustedValidators.insert(back.first);
src/test/app/AmendmentTable_test.cpp:501:        table->trustChanged(trustedValidators);
src/test/app/AmendmentTable_test.cpp:515:        AmendmentTable& table,
src/test/app/AmendmentTable_test.cpp:517:        std::vector<std::pair<PublicKey, SecretKey>> const& validators,
src/test/app/AmendmentTable_test.cpp:521:        majorityAmendments_t& majority)
src/test/app/AmendmentTable_test.cpp:527:        // table:      Our table of known and vetoed amendments
src/test/app/AmendmentTable_test.cpp:528:        // validators: The addreses of validators we trust
src/test/app/AmendmentTable_test.cpp:529:        // votes:      Amendments and the number of validators who vote for them
src/test/app/AmendmentTable_test.cpp:532:        // majority:   In/our majority amendments (and when they got a majority)
src/test/app/AmendmentTable_test.cpp:537:        std::vector<std::shared_ptr<STValidation>> validations;
src/test/app/AmendmentTable_test.cpp:538:        validations.reserve(validators.size());
src/test/app/AmendmentTable_test.cpp:541:        for (auto const& [pub, sec] : validators)
src/test/app/AmendmentTable_test.cpp:548:                if (rules.enabled(fixAmendmentMajorityCalc) ? nVotes >= i
src/test/app/AmendmentTable_test.cpp:556:            auto v = std::make_shared<STValidation>(
src/test/app/AmendmentTable_test.cpp:561:                [&field](STValidation& v) {
src/test/app/AmendmentTable_test.cpp:564:                            sfAmendments, STVector256(sfAmendments, field));
src/test/app/AmendmentTable_test.cpp:574:            table.doVoting(rules, roundTime, enabled, majority, validations);
src/test/app/AmendmentTable_test.cpp:577:            // This code assumes other validators do as we do
src/test/app/AmendmentTable_test.cpp:582:                    // amendment goes from majority to enabled
src/test/app/AmendmentTable_test.cpp:585:                    if (majority.find(hash) == majority.end())
src/test/app/AmendmentTable_test.cpp:586:                        Throw<std::runtime_error>("enabling without majority");
src/test/app/AmendmentTable_test.cpp:588:                    majority.erase(hash);
src/test/app/AmendmentTable_test.cpp:592:                    if (majority.find(hash) != majority.end())
src/test/app/AmendmentTable_test.cpp:594:                            "got majority while having majority");
src/test/app/AmendmentTable_test.cpp:595:                    majority[hash] = roundTime;
src/test/app/AmendmentTable_test.cpp:599:                    if (majority.find(hash) == majority.end())
src/test/app/AmendmentTable_test.cpp:601:                            "lost majority without majority");
src/test/app/AmendmentTable_test.cpp:602:                    majority.erase(hash);
src/test/app/AmendmentTable_test.cpp:617:        auto const testAmendment = amendmentId("TestAmendment");
src/test/app/AmendmentTable_test.cpp:623:        auto const validators = makeValidators(10, table);
src/test/app/AmendmentTable_test.cpp:628:        majorityAmendments_t majority;
src/test/app/AmendmentTable_test.cpp:634:            validators,
src/test/app/AmendmentTable_test.cpp:638:            majority);
src/test/app/AmendmentTable_test.cpp:641:        BEAST_EXPECT(majority.empty());
src/test/app/AmendmentTable_test.cpp:650:        table->veto(unsupportedID);
src/test/app/AmendmentTable_test.cpp:654:            BEAST_EXPECT(!unsupp[jss::vetoed].asBool());
src/test/app/AmendmentTable_test.cpp:657:        votes.emplace_back(testAmendment, validators.size());
src/test/app/AmendmentTable_test.cpp:659:        votes.emplace_back(testAmendment, validators.size());
src/test/app/AmendmentTable_test.cpp:665:            validators,
src/test/app/AmendmentTable_test.cpp:669:            majority);
src/test/app/AmendmentTable_test.cpp:673:        majority[testAmendment] = hourTime(weeks{1});
src/test/app/AmendmentTable_test.cpp:681:            validators,
src/test/app/AmendmentTable_test.cpp:685:            majority);
src/test/app/AmendmentTable_test.cpp:690:    // No vote on vetoed amendment
src/test/app/AmendmentTable_test.cpp:694:        testcase("Vote NO on vetoed");
src/test/app/AmendmentTable_test.cpp:696:        auto const testAmendment = amendmentId("vetoedAmendment");
src/test/app/AmendmentTable_test.cpp:704:            makeSection(testAmendment));
src/test/app/AmendmentTable_test.cpp:706:        auto const validators = makeValidators(10, table);
src/test/app/AmendmentTable_test.cpp:711:        majorityAmendments_t majority;
src/test/app/AmendmentTable_test.cpp:717:            validators,
src/test/app/AmendmentTable_test.cpp:721:            majority);
src/test/app/AmendmentTable_test.cpp:724:        BEAST_EXPECT(majority.empty());
src/test/app/AmendmentTable_test.cpp:726:        votes.emplace_back(testAmendment, validators.size());
src/test/app/AmendmentTable_test.cpp:732:            validators,
src/test/app/AmendmentTable_test.cpp:736:            majority);
src/test/app/AmendmentTable_test.cpp:740:        majority[testAmendment] = hourTime(weeks{1});
src/test/app/AmendmentTable_test.cpp:746:            validators,
src/test/app/AmendmentTable_test.cpp:750:            majority);
src/test/app/AmendmentTable_test.cpp:765:        auto const validators = makeValidators(10, table);
src/test/app/AmendmentTable_test.cpp:770:        majorityAmendments_t majority;
src/test/app/AmendmentTable_test.cpp:777:            validators,
src/test/app/AmendmentTable_test.cpp:781:            majority);
src/test/app/AmendmentTable_test.cpp:785:            BEAST_EXPECT(majority.find(amendmentId(i)) == majority.end());
src/test/app/AmendmentTable_test.cpp:787:        // Now, everyone votes for this feature
src/test/app/AmendmentTable_test.cpp:789:            votes.emplace_back(amendmentId(i), validators.size());
src/test/app/AmendmentTable_test.cpp:791:        // Week 2: We should recognize a majority
src/test/app/AmendmentTable_test.cpp:796:            validators,
src/test/app/AmendmentTable_test.cpp:800:            majority);
src/test/app/AmendmentTable_test.cpp:805:            BEAST_EXPECT(majority[amendmentId(i)] == hourTime(weeks{2}));
src/test/app/AmendmentTable_test.cpp:812:            validators,
src/test/app/AmendmentTable_test.cpp:816:            majority);
src/test/app/AmendmentTable_test.cpp:819:        // Week 6: We should remove it from our votes and from having a majority
src/test/app/AmendmentTable_test.cpp:824:            validators,
src/test/app/AmendmentTable_test.cpp:828:            majority);
src/test/app/AmendmentTable_test.cpp:832:            BEAST_EXPECT(majority.find(amendmentId(i)) == majority.end());
src/test/app/AmendmentTable_test.cpp:835:    // Detect majority at 80%, enable later
src/test/app/AmendmentTable_test.cpp:841:        auto const testAmendment = amendmentId("detectMajority");
src/test/app/AmendmentTable_test.cpp:846:            makeDefaultYes(testAmendment),
src/test/app/AmendmentTable_test.cpp:850:        auto const validators = makeValidators(16, table);
src/test/app/AmendmentTable_test.cpp:853:        majorityAmendments_t majority;
src/test/app/AmendmentTable_test.cpp:861:                votes.emplace_back(testAmendment, i);
src/test/app/AmendmentTable_test.cpp:867:                validators,
src/test/app/AmendmentTable_test.cpp:871:                majority);
src/test/app/AmendmentTable_test.cpp:875:                // We are voting yes, not enabled, no majority
src/test/app/AmendmentTable_test.cpp:878:                BEAST_EXPECT(majority.empty());
src/test/app/AmendmentTable_test.cpp:882:                // We have a majority, not enabled, keep voting
src/test/app/AmendmentTable_test.cpp:884:                BEAST_EXPECT(!majority.empty());
src/test/app/AmendmentTable_test.cpp:889:                // enable, keep voting, remove from majority
src/test/app/AmendmentTable_test.cpp:891:                BEAST_EXPECT(majority.empty());
src/test/app/AmendmentTable_test.cpp:898:                BEAST_EXPECT(majority.empty());
src/test/app/AmendmentTable_test.cpp:904:    // Detect loss of majority
src/test/app/AmendmentTable_test.cpp:910:        auto const testAmendment = amendmentId("lostMajority");
src/test/app/AmendmentTable_test.cpp:916:            makeDefaultYes(testAmendment),
src/test/app/AmendmentTable_test.cpp:920:        auto const validators = makeValidators(16, table);
src/test/app/AmendmentTable_test.cpp:923:        majorityAmendments_t majority;
src/test/app/AmendmentTable_test.cpp:926:            // establish majority
src/test/app/AmendmentTable_test.cpp:930:            votes.emplace_back(testAmendment, validators.size());
src/test/app/AmendmentTable_test.cpp:936:                validators,
src/test/app/AmendmentTable_test.cpp:940:                majority);
src/test/app/AmendmentTable_test.cpp:943:            BEAST_EXPECT(!majority.empty());
src/test/app/AmendmentTable_test.cpp:952:            votes.emplace_back(testAmendment, validators.size() - i);
src/test/app/AmendmentTable_test.cpp:958:                validators,
src/test/app/AmendmentTable_test.cpp:962:                majority);
src/test/app/AmendmentTable_test.cpp:966:                // We are voting yes, not enabled, majority
src/test/app/AmendmentTable_test.cpp:969:                BEAST_EXPECT(!majority.empty());
src/test/app/AmendmentTable_test.cpp:973:                // No majority, not enabled, keep voting
src/test/app/AmendmentTable_test.cpp:975:                BEAST_EXPECT(majority.empty());
src/test/app/AmendmentTable_test.cpp:985:        // This test doesn't work without fixAmendmentMajorityCalc enabled.
src/test/app/AmendmentTable_test.cpp:986:        if (!feat[fixAmendmentMajorityCalc])
src/test/app/AmendmentTable_test.cpp:991:        auto const testAmendment = amendmentId("changedUNL");
src/test/app/AmendmentTable_test.cpp:996:            makeDefaultYes(testAmendment),
src/test/app/AmendmentTable_test.cpp:1000:        std::vector<std::pair<PublicKey, SecretKey>> validators =
src/test/app/AmendmentTable_test.cpp:1004:        majorityAmendments_t majority;
src/test/app/AmendmentTable_test.cpp:1007:            // 10 validators with 2 voting against won't get majority.
src/test/app/AmendmentTable_test.cpp:1011:            votes.emplace_back(testAmendment, validators.size() - 2);
src/test/app/AmendmentTable_test.cpp:1017:                validators,
src/test/app/AmendmentTable_test.cpp:1021:                majority);
src/test/app/AmendmentTable_test.cpp:1024:            BEAST_EXPECT(majority.empty());
src/test/app/AmendmentTable_test.cpp:1027:        // Add one new validator to the UNL.
src/test/app/AmendmentTable_test.cpp:1028:        validators.emplace_back(randomKeyPair(KeyType::secp256k1));
src/test/app/AmendmentTable_test.cpp:1030:        // A lambda that updates the AmendmentTable with the latest
src/test/app/AmendmentTable_test.cpp:1031:        // trusted validators.
src/test/app/AmendmentTable_test.cpp:1033:            [](std::vector<std::pair<PublicKey, SecretKey>> const& validators,
src/test/app/AmendmentTable_test.cpp:1034:               std::unique_ptr<AmendmentTable> const& table) {
src/test/app/AmendmentTable_test.cpp:1036:                hash_set<PublicKey> trustedValidators;
src/test/app/AmendmentTable_test.cpp:1037:                trustedValidators.reserve(validators.size());
src/test/app/AmendmentTable_test.cpp:1039:                    validators.begin(),
src/test/app/AmendmentTable_test.cpp:1040:                    validators.end(),
src/test/app/AmendmentTable_test.cpp:1041:                    [&trustedValidators](auto const& val) {
src/test/app/AmendmentTable_test.cpp:1042:                        trustedValidators.insert(val.first);
src/test/app/AmendmentTable_test.cpp:1045:                // Tell the AmendmentTable that the UNL changed.
src/test/app/AmendmentTable_test.cpp:1046:                table->trustChanged(trustedValidators);
src/test/app/AmendmentTable_test.cpp:1049:        // Tell the table that there's been a change in trusted validators.
src/test/app/AmendmentTable_test.cpp:1050:        callTrustChanged(validators, table);
src/test/app/AmendmentTable_test.cpp:1053:            // 11 validators with 2 voting against gains majority.
src/test/app/AmendmentTable_test.cpp:1057:            votes.emplace_back(testAmendment, validators.size() - 2);
src/test/app/AmendmentTable_test.cpp:1063:                validators,
src/test/app/AmendmentTable_test.cpp:1067:                majority);
src/test/app/AmendmentTable_test.cpp:1070:            BEAST_EXPECT(!majority.empty());
src/test/app/AmendmentTable_test.cpp:1073:            // One of the validators goes flaky and doesn't send validations
src/test/app/AmendmentTable_test.cpp:1074:            // (without the UNL changing) so the amendment loses majority.
src/test/app/AmendmentTable_test.cpp:1076:                validators.front();
src/test/app/AmendmentTable_test.cpp:1077:            validators.erase(validators.begin());
src/test/app/AmendmentTable_test.cpp:1082:            votes.emplace_back(testAmendment, validators.size() - 2);
src/test/app/AmendmentTable_test.cpp:1088:                validators,
src/test/app/AmendmentTable_test.cpp:1092:                majority);
src/test/app/AmendmentTable_test.cpp:1095:            BEAST_EXPECT(majority.empty());
src/test/app/AmendmentTable_test.cpp:1097:            // Simulate the validator re-syncing to the network by adding it
src/test/app/AmendmentTable_test.cpp:1098:            // back to the validators vector
src/test/app/AmendmentTable_test.cpp:1099:            validators.insert(validators.begin(), savedValidator);
src/test/app/AmendmentTable_test.cpp:1101:            votes.front().second = validators.size() - 2;
src/test/app/AmendmentTable_test.cpp:1107:                validators,
src/test/app/AmendmentTable_test.cpp:1111:                majority);
src/test/app/AmendmentTable_test.cpp:1114:            BEAST_EXPECT(!majority.empty());
src/test/app/AmendmentTable_test.cpp:1116:            // Finally, remove one validator from the UNL and see that majority
src/test/app/AmendmentTable_test.cpp:1118:            validators.erase(validators.begin());
src/test/app/AmendmentTable_test.cpp:1120:            // Tell the table that there's been a change in trusted validators.
src/test/app/AmendmentTable_test.cpp:1121:            callTrustChanged(validators, table);
src/test/app/AmendmentTable_test.cpp:1123:            votes.front().second = validators.size() - 2;
src/test/app/AmendmentTable_test.cpp:1129:                validators,
src/test/app/AmendmentTable_test.cpp:1133:                majority);
src/test/app/AmendmentTable_test.cpp:1136:            BEAST_EXPECT(majority.empty());
src/test/app/AmendmentTable_test.cpp:1140:    // Exercise a validator losing connectivity and then regaining it after
src/test/app/AmendmentTable_test.cpp:1146:        // This test doesn't work without fixAmendmentMajorityCalc enabled.
src/test/app/AmendmentTable_test.cpp:1147:        if (!feat[fixAmendmentMajorityCalc])
src/test/app/AmendmentTable_test.cpp:1150:        testcase("validatorFlapping");
src/test/app/AmendmentTable_test.cpp:1152:        // We run a test where a validator flaps on and off every 23 hours
src/test/app/AmendmentTable_test.cpp:1155:        // Since the local validator vote record expires after 24 hours,
src/test/app/AmendmentTable_test.cpp:1161:            auto const testAmendment = amendmentId("validatorFlapping");
src/test/app/AmendmentTable_test.cpp:1165:                makeDefaultYes(testAmendment),
src/test/app/AmendmentTable_test.cpp:1169:            // Make two lists of validators, one with a missing validator, to
src/test/app/AmendmentTable_test.cpp:1170:            // make it easy to simulate validator flapping.
src/test/app/AmendmentTable_test.cpp:1177:            majorityAmendments_t majority;
src/test/app/AmendmentTable_test.cpp:1182:            votes.emplace_back(testAmendment, allValidators.size() - 2);
src/test/app/AmendmentTable_test.cpp:1203:                    majority);
src/test/app/AmendmentTable_test.cpp:1212:                    // no flapping.  Otherwise we should only have majority
src/test/app/AmendmentTable_test.cpp:1214:                    // missing validators.
src/test/app/AmendmentTable_test.cpp:1218:                    BEAST_EXPECT(majority.empty() != expectMajority);
src/test/app/AmendmentTable_test.cpp:1224:                    //  o AmendmentFlapping was less than 24 hours.
src/test/app/AmendmentTable_test.cpp:1227:                    BEAST_EXPECT(majority.empty());
src/test/app/AmendmentTable_test.cpp:1252:        majorityAmendments_t majority;
src/test/app/AmendmentTable_test.cpp:1253:        table->doValidatedLedger(1, enabled, majority);
src/test/app/AmendmentTable_test.cpp:1261:            [&majority, &t](auto const& s) {
src/test/app/AmendmentTable_test.cpp:1262:                majority[amendmentId(s)] = NetClock::time_point{--t};
src/test/app/AmendmentTable_test.cpp:1265:        table->doValidatedLedger(1, enabled, majority);
src/test/app/AmendmentTable_test.cpp:1292:        FeatureBitset const fixMajorityCalc{fixAmendmentMajorityCalc};
src/test/app/AmendmentTable_test.cpp:1304:BEAST_DEFINE_TESTSUITE(AmendmentTable, app, ripple);
src/test/app/Batch_test.cpp:167:    testEnable(FeatureBitset features)
src/test/app/Batch_test.cpp:172:        bool const withInnerSigFix = features[fixBatchInnerSigs];
src/test/app/Batch_test.cpp:181:            auto const amend = withBatch ? features : features - featureBatch;
src/test/app/Batch_test.cpp:205:            // If the feature is disabled, the transaction fails with
src/test/app/Batch_test.cpp:206:            // temINVALID_FLAG. If the feature is enabled, the transaction fails
src/test/app/Batch_test.cpp:222:    testPreflight(FeatureBitset features)
src/test/app/Batch_test.cpp:232:        test::jtx::Env env{*this, features};
src/test/app/Batch_test.cpp:634:    testPreclaim(FeatureBitset features)
src/test/app/Batch_test.cpp:644:        test::jtx::Env env{*this, features};
src/test/app/Batch_test.cpp:878:    testBadRawTxn(FeatureBitset features)
src/test/app/Batch_test.cpp:885:        test::jtx::Env env{*this, features};
src/test/app/Batch_test.cpp:969:    testBadSequence(FeatureBitset features)
src/test/app/Batch_test.cpp:976:        test::jtx::Env env{*this, features};
src/test/app/Batch_test.cpp:1205:    testBadOuterFee(FeatureBitset features)
src/test/app/Batch_test.cpp:1214:            test::jtx::Env env{*this, features};
src/test/app/Batch_test.cpp:1236:            test::jtx::Env env{*this, features};
src/test/app/Batch_test.cpp:1263:            test::jtx::Env env{*this, features};
src/test/app/Batch_test.cpp:1292:            test::jtx::Env env{*this, features};
src/test/app/Batch_test.cpp:1324:            test::jtx::Env env{*this, features};
src/test/app/Batch_test.cpp:1348:            test::jtx::Env env{*this, features};
src/test/app/Batch_test.cpp:1379:    testCalculateBaseFee(FeatureBitset features)
src/test/app/Batch_test.cpp:1388:            test::jtx::Env env{*this, features};
src/test/app/Batch_test.cpp:1413:            test::jtx::Env env{*this, features};
src/test/app/Batch_test.cpp:1446:            test::jtx::Env env{*this, features};
src/test/app/Batch_test.cpp:1465:            test::jtx::Env env{*this, features};
src/test/app/Batch_test.cpp:1492:    testAllOrNothing(FeatureBitset features)
src/test/app/Batch_test.cpp:1499:        test::jtx::Env env{*this, features};
src/test/app/Batch_test.cpp:1628:    testOnlyOne(FeatureBitset features)
src/test/app/Batch_test.cpp:1635:        test::jtx::Env env{*this, features};
src/test/app/Batch_test.cpp:1860:    testUntilFailure(FeatureBitset features)
src/test/app/Batch_test.cpp:1867:        test::jtx::Env env{*this, features};
src/test/app/Batch_test.cpp:2082:    testIndependent(FeatureBitset features)
src/test/app/Batch_test.cpp:2089:        test::jtx::Env env{*this, features};
src/test/app/Batch_test.cpp:2275:    doTestInnerSubmitRPC(FeatureBitset features, bool withBatch)
src/test/app/Batch_test.cpp:2277:        bool const withInnerSigFix = features[fixBatchInnerSigs];
src/test/app/Batch_test.cpp:2287:        auto const amend = withBatch ? features : features - featureBatch;
src/test/app/Batch_test.cpp:2293:        if (!BEAST_EXPECT(amend[featureBatch] == withBatch))
src/test/app/Batch_test.cpp:2431:        // Invalid RPC Submission: tfInnerBatchTxn pseudo-transaction
src/test/app/Batch_test.cpp:2438:                ttAMENDMENT, [seq = env.closed()->info().seq + 1](auto& obj) {
src/test/app/Batch_test.cpp:2440:                    obj.setFieldH256(sfAmendment, fixBatchInnerSigs);
src/test/app/Batch_test.cpp:2455:                    : "fails local checks: Cannot submit pseudo transactions.",
src/test/app/Batch_test.cpp:2461:    testInnerSubmitRPC(FeatureBitset features)
src/test/app/Batch_test.cpp:2465:            doTestInnerSubmitRPC(features, withBatch);
src/test/app/Batch_test.cpp:2470:    testAccountActivation(FeatureBitset features)
src/test/app/Batch_test.cpp:2477:        test::jtx::Env env{*this, features};
src/test/app/Batch_test.cpp:2517:    testAccountSet(FeatureBitset features)
src/test/app/Batch_test.cpp:2524:        test::jtx::Env env{*this, features};
src/test/app/Batch_test.cpp:2568:    testAccountDelete(FeatureBitset features)
src/test/app/Batch_test.cpp:2577:            test::jtx::Env env{*this, features};
src/test/app/Batch_test.cpp:2618:            test::jtx::Env env{*this, features};
src/test/app/Batch_test.cpp:2663:            test::jtx::Env env{*this, features};
src/test/app/Batch_test.cpp:2702:    testLoan(FeatureBitset features)
src/test/app/Batch_test.cpp:2713:        test::jtx::Env env{*this, features};
src/test/app/Batch_test.cpp:2899:    testObjectCreateSequence(FeatureBitset features)
src/test/app/Batch_test.cpp:2906:        test::jtx::Env env{*this, features};
src/test/app/Batch_test.cpp:3012:    testObjectCreateTicket(FeatureBitset features)
src/test/app/Batch_test.cpp:3019:        test::jtx::Env env{*this, features};
src/test/app/Batch_test.cpp:3070:    testObjectCreate3rdParty(FeatureBitset features)
src/test/app/Batch_test.cpp:3077:        test::jtx::Env env{*this, features};
src/test/app/Batch_test.cpp:3131:    testTickets(FeatureBitset features)
src/test/app/Batch_test.cpp:3139:            test::jtx::Env env{*this, features};
src/test/app/Batch_test.cpp:3188:            test::jtx::Env env{*this, features};
src/test/app/Batch_test.cpp:3236:            test::jtx::Env env{*this, features};
src/test/app/Batch_test.cpp:3281:    testSequenceOpenLedger(FeatureBitset features)
src/test/app/Batch_test.cpp:3299:            test::jtx::Env env{*this, features};
src/test/app/Batch_test.cpp:3346:            test::jtx::Env env{*this, features};
src/test/app/Batch_test.cpp:3388:            test::jtx::Env env{*this, features};
src/test/app/Batch_test.cpp:3425:            test::jtx::Env env{*this, features};
src/test/app/Batch_test.cpp:3468:    testTicketsOpenLedger(FeatureBitset features)
src/test/app/Batch_test.cpp:3483:            test::jtx::Env env{*this, features};
src/test/app/Batch_test.cpp:3532:            test::jtx::Env env{*this, features};
src/test/app/Batch_test.cpp:3577:    testObjectsOpenLedger(FeatureBitset features)
src/test/app/Batch_test.cpp:3594:            test::jtx::Env env{*this, features};
src/test/app/Batch_test.cpp:3641:            test::jtx::Env env{*this, features};
src/test/app/Batch_test.cpp:3688:            test::jtx::Env env{*this, features};
src/test/app/Batch_test.cpp:3728:    testPseudoTxn(FeatureBitset features)
src/test/app/Batch_test.cpp:3730:        testcase("pseudo txn with tfInnerBatchTxn");
src/test/app/Batch_test.cpp:3735:        test::jtx::Env env{*this, features};
src/test/app/Batch_test.cpp:3742:        STTx const stx = STTx(ttAMENDMENT, [&](auto& obj) {
src/test/app/Batch_test.cpp:3744:            obj.setFieldH256(sfAmendment, uint256(2));
src/test/app/Batch_test.cpp:3750:        BEAST_EXPECT(isPseudoTx(stx));
src/test/app/Batch_test.cpp:3752:        BEAST_EXPECT(reason == "Cannot submit pseudo transactions.");
src/test/app/Batch_test.cpp:3761:    testOpenLedger(FeatureBitset features)
src/test/app/Batch_test.cpp:3774:        test::jtx::Env env{*this, features};
src/test/app/Batch_test.cpp:3842:    testBatchTxQueue(FeatureBitset features)
src/test/app/Batch_test.cpp:3855:                features,
src/test/app/Batch_test.cpp:3916:                features,
src/test/app/Batch_test.cpp:3956:    testBatchNetworkOps(FeatureBitset features)
src/test/app/Batch_test.cpp:3966:            features,
src/test/app/Batch_test.cpp:4015:    testBatchDelegate(FeatureBitset features)
src/test/app/Batch_test.cpp:4024:            test::jtx::Env env{*this, features};
src/test/app/Batch_test.cpp:4069:            test::jtx::Env env{*this, features};
src/test/app/Batch_test.cpp:4121:            test::jtx::Env env{*this, features};
src/test/app/Batch_test.cpp:4170:            test::jtx::Env env{*this, features};
src/test/app/Batch_test.cpp:4226:            test::jtx::Env env{*this, features};
src/test/app/Batch_test.cpp:4266:            test::jtx::Env env{*this, features};
src/test/app/Batch_test.cpp:4307:    testValidateRPCResponse(FeatureBitset features)
src/test/app/Batch_test.cpp:4315:        Env env(*this, features);
src/test/app/Batch_test.cpp:4389:    testBatchCalculateBaseFee(FeatureBitset features)
src/test/app/Batch_test.cpp:4392:        Env env(*this, features);
src/test/app/Batch_test.cpp:4477:    testWithFeats(FeatureBitset features)
src/test/app/Batch_test.cpp:4479:        testEnable(features);
src/test/app/Batch_test.cpp:4480:        testPreflight(features);
src/test/app/Batch_test.cpp:4481:        testPreclaim(features);
src/test/app/Batch_test.cpp:4482:        testBadRawTxn(features);
src/test/app/Batch_test.cpp:4483:        testBadSequence(features);
src/test/app/Batch_test.cpp:4484:        testBadOuterFee(features);
src/test/app/Batch_test.cpp:4485:        testCalculateBaseFee(features);
src/test/app/Batch_test.cpp:4486:        testAllOrNothing(features);
src/test/app/Batch_test.cpp:4487:        testOnlyOne(features);
src/test/app/Batch_test.cpp:4488:        testUntilFailure(features);
src/test/app/Batch_test.cpp:4489:        testIndependent(features);
src/test/app/Batch_test.cpp:4490:        testInnerSubmitRPC(features);
src/test/app/Batch_test.cpp:4491:        testAccountActivation(features);
src/test/app/Batch_test.cpp:4492:        testAccountSet(features);
src/test/app/Batch_test.cpp:4493:        testAccountDelete(features);
src/test/app/Batch_test.cpp:4494:        testLoan(features);
src/test/app/Batch_test.cpp:4495:        testObjectCreateSequence(features);
src/test/app/Batch_test.cpp:4496:        testObjectCreateTicket(features);
src/test/app/Batch_test.cpp:4497:        testObjectCreate3rdParty(features);
src/test/app/Batch_test.cpp:4498:        testTickets(features);
src/test/app/Batch_test.cpp:4499:        testSequenceOpenLedger(features);
src/test/app/Batch_test.cpp:4500:        testTicketsOpenLedger(features);
src/test/app/Batch_test.cpp:4501:        testObjectsOpenLedger(features);
src/test/app/Batch_test.cpp:4502:        testPseudoTxn(features);
src/test/app/Batch_test.cpp:4503:        testOpenLedger(features);
src/test/app/Batch_test.cpp:4504:        testBatchTxQueue(features);
src/test/app/Batch_test.cpp:4505:        testBatchNetworkOps(features);
src/test/app/Batch_test.cpp:4506:        testBatchDelegate(features);
src/test/app/Batch_test.cpp:4507:        testValidateRPCResponse(features);
src/test/app/Batch_test.cpp:4508:        testBatchCalculateBaseFee(features);
src/test/app/Check_test.cpp:89:    FeatureBitset const disallowIncoming{featureDisallowIncoming};
src/test/app/Check_test.cpp:141:    testEnabled(FeatureBitset features)
src/test/app/Check_test.cpp:150:            Env env{*this, features - featureChecks};
src/test/app/Check_test.cpp:169:            Env env{*this, features};
src/test/app/Check_test.cpp:193:    testCreateValid(FeatureBitset features)
src/test/app/Check_test.cpp:205:        Env env{*this, features};
src/test/app/Check_test.cpp:293:    testCreateDisallowIncoming(FeatureBitset features)
src/test/app/Check_test.cpp:301:            Env env{*this, features - disallowIncoming};
src/test/app/Check_test.cpp:316:        Env env{*this, features | disallowIncoming};
src/test/app/Check_test.cpp:388:    testCreateInvalid(FeatureBitset features)
src/test/app/Check_test.cpp:401:        Env env{*this, features};
src/test/app/Check_test.cpp:574:    testCashXRP(FeatureBitset features)
src/test/app/Check_test.cpp:584:        Env env{*this, features};
src/test/app/Check_test.cpp:694:    testCashIOU(FeatureBitset features)
src/test/app/Check_test.cpp:702:            features[featureCheckCashMakesTrustLine];
src/test/app/Check_test.cpp:710:            Env env{*this, features};
src/test/app/Check_test.cpp:871:            Env env{*this, features};
src/test/app/Check_test.cpp:955:            Env env(*this, features);
src/test/app/Check_test.cpp:1019:        // featureMultiSignReserve changes the reserve on a SignerList, so
src/test/app/Check_test.cpp:1022:             {features - featureMultiSignReserve,
src/test/app/Check_test.cpp:1023:              features | featureMultiSignReserve})
src/test/app/Check_test.cpp:1055:            // If featureMultiSignReserve is enabled then bob's signer list
src/test/app/Check_test.cpp:1058:                testFeatures[featureMultiSignReserve] ? 1 : 4};
src/test/app/Check_test.cpp:1087:    testCashXferFee(FeatureBitset features)
src/test/app/Check_test.cpp:1099:        Env env{*this, features};
src/test/app/Check_test.cpp:1158:    testCashQuality(FeatureBitset features)
src/test/app/Check_test.cpp:1170:        Env env{*this, features};
src/test/app/Check_test.cpp:1366:    testCashInvalid(FeatureBitset features)
src/test/app/Check_test.cpp:1379:        Env env(*this, features);
src/test/app/Check_test.cpp:1397:            if (!features[featureCheckCashMakesTrustLine])
src/test/app/Check_test.cpp:1665:    testCancelValid(FeatureBitset features)
src/test/app/Check_test.cpp:1678:        // featureMultiSignReserve changes the reserve on a SignerList, so
src/test/app/Check_test.cpp:1681:             {features - featureMultiSignReserve,
src/test/app/Check_test.cpp:1682:              features | featureMultiSignReserve})
src/test/app/Check_test.cpp:1802:            // If featureMultiSignReserve is enabled then alices's signer list
src/test/app/Check_test.cpp:1805:                testFeatures[featureMultiSignReserve] ? 1 : 4};
src/test/app/Check_test.cpp:1836:    testCancelInvalid(FeatureBitset features)
src/test/app/Check_test.cpp:1846:        Env env{*this, features};
src/test/app/Check_test.cpp:1870:    testFix1623Enable(FeatureBitset features)
src/test/app/Check_test.cpp:1877:                              FeatureBitset const& features, bool hasFields) {
src/test/app/Check_test.cpp:1884:            Env env{*this, features};
src/test/app/Check_test.cpp:1911:        testEnable(features - fix1623, false);
