src/xrpld/app/tx/detail/CancelOffer.cpp:71:        return tefINTERNAL;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/OfferStream.cpp:211:    // This can happen with fixReducedOffersV1 since it rounds down.
src/xrpld/app/tx/detail/OfferStream.cpp:217:    if (effectiveAmounts.in > TTakerPays::minPositiveAmount())
src/xrpld/app/tx/detail/OfferStream.cpp:220:    Quality const effectiveQuality{effectiveAmounts};
src/xrpld/app/tx/detail/OfferStream.cpp:221:    return effectiveQuality < offer_.quality();
src/xrpld/app/tx/detail/OfferStream.cpp:237:        // BookTip::step deletes the current offer from the view before
src/xrpld/app/tx/detail/OfferStream.cpp:267:        offer_ = TOffer<TIn, TOut>(entry, tip_.quality());
src/xrpld/app/tx/detail/OfferStream.cpp:394:                    << "Removing tiny offer due to reduced quality "
src/xrpld/app/tx/detail/OfferStream.cpp:400:                                    "to reduced quality "
src/xrpld/app/tx/detail/OfferStream.cpp:417:    offerDelete(cancelView_, cancelView_.peek(keylet::offer(offerIndex)), j_);
src/libxrpl/ledger/View.cpp:33:#include <xrpl/protocol/Quality.h>
src/libxrpl/ledger/View.cpp:146:cdirFirst(
src/libxrpl/ledger/View.cpp:157:cdirNext(
src/libxrpl/ledger/View.cpp:188:        return sle->isFlag(lsfGlobalFreeze);
src/libxrpl/ledger/View.cpp:227:            sle->isFlag((issuer > account) ? lsfHighFreeze : lsfLowFreeze))
src/libxrpl/ledger/View.cpp:257:    if (sle && sle->isFlag(lsfGlobalFreeze))
src/libxrpl/ledger/View.cpp:264:            sle->isFlag((issuer > account) ? lsfHighFreeze : lsfLowFreeze))
src/libxrpl/ledger/View.cpp:373:    return sle->isFlag(lsfHighDeepFreeze) || sle->isFlag(lsfLowDeepFreeze);
src/libxrpl/ledger/View.cpp:393:    FreezeHandling zeroIfFrozen,
src/libxrpl/ledger/View.cpp:486:    FreezeHandling zeroIfFrozen,
src/libxrpl/ledger/View.cpp:516:    FreezeHandling zeroIfFrozen,
src/libxrpl/ledger/View.cpp:535:    FreezeHandling zeroIfFrozen,
src/libxrpl/ledger/View.cpp:590:            if (sleIssuance && sleIssuance->isFlag(lsfMPTRequireAuth) &&
src/libxrpl/ledger/View.cpp:604:    FreezeHandling zeroIfFrozen,
src/libxrpl/ledger/View.cpp:636:    FreezeHandling freezeHandling,
src/libxrpl/ledger/View.cpp:658:confineOwnerCount(
src/libxrpl/ledger/View.cpp:667:        // Overflow is well defined on unsigned
src/libxrpl/ledger/View.cpp:680:        // Underflow is well defined on unsigned
src/libxrpl/ledger/View.cpp:689:            XRPL_ASSERT(!id, "ripple::confineOwnerCount : id is not set");
src/libxrpl/ledger/View.cpp:707:    std::uint32_t const ownerCount = confineOwnerCount(
src/libxrpl/ledger/View.cpp:708:        view.ownerCountHook(id, sle->getFieldU32(sfOwnerCount)), ownerCountAdj);
src/libxrpl/ledger/View.cpp:799:            auto const ownerDir = view.read(currentIndex);
src/libxrpl/ledger/View.cpp:800:            if (!ownerDir)
src/libxrpl/ledger/View.cpp:802:            for (auto const& key : ownerDir->getFieldV256(sfIndexes))
src/libxrpl/ledger/View.cpp:815:            auto const uNodeNext = ownerDir->getFieldU64(sfIndexNext);
src/libxrpl/ledger/View.cpp:825:            auto const ownerDir = view.read(currentIndex);
src/libxrpl/ledger/View.cpp:826:            if (!ownerDir)
src/libxrpl/ledger/View.cpp:828:            for (auto const& key : ownerDir->getFieldV256(sfIndexes))
src/libxrpl/ledger/View.cpp:831:            auto const uNodeNext = ownerDir->getFieldU64(sfIndexNext);
src/libxrpl/ledger/View.cpp:1110:adjustOwnerCount(
src/libxrpl/ledger/View.cpp:1118:    XRPL_ASSERT(amount, "ripple::adjustOwnerCount : nonzero amount input");
src/libxrpl/ledger/View.cpp:1119:    std::uint32_t const current{sle->getFieldU32(sfOwnerCount)};
src/libxrpl/ledger/View.cpp:1121:    std::uint32_t const adjusted = confineOwnerCount(current, amount, id, j);
src/libxrpl/ledger/View.cpp:1122:    view.adjustOwnerCountHook(id, current, adjusted);
src/libxrpl/ledger/View.cpp:1123:    sle->at(sfOwnerCount) = adjusted;
src/libxrpl/ledger/View.cpp:1142:    auto const page = view.dirInsert(
src/libxrpl/ledger/View.cpp:1143:        keylet::ownerDir(owner), object->key(), describeOwnerDir(owner));
src/libxrpl/ledger/View.cpp:1145:        return tecDIR_FULL;  // LCOV_EXCL_LINE
src/libxrpl/ledger/View.cpp:1444:            FreezeHandling::fhIGNORE_FREEZE,
src/libxrpl/ledger/View.cpp:1451:        return tefINTERNAL;
src/libxrpl/ledger/View.cpp:1485:        return tefINTERNAL;  // LCOV_EXCL_LINE
src/libxrpl/ledger/View.cpp:1493:    std::uint32_t const ownerCount = sleDst->at(sfOwnerCount);
src/libxrpl/ledger/View.cpp:1507:        /*deepFreeze*/ false,
src/libxrpl/ledger/View.cpp:1510:        /*qualityIn=*/0,
src/libxrpl/ledger/View.cpp:1511:        /*qualityOut=*/0,
src/libxrpl/ledger/View.cpp:1526:        return tefINTERNAL;  // LCOV_EXCL_LINE
src/libxrpl/ledger/View.cpp:1528:        return tefINTERNAL;  // LCOV_EXCL_LINE
src/libxrpl/ledger/View.cpp:1568:            if (!view.dirRemove(
src/libxrpl/ledger/View.cpp:1569:                    keylet::ownerDir(account),
src/libxrpl/ledger/View.cpp:1575:            adjustOwnerCount(view, sleAcct, -1, journal);
src/libxrpl/ledger/View.cpp:1590:        std::uint32_t const uOwnerCount = sleAcct->getFieldU32(sfOwnerCount);
src/libxrpl/ledger/View.cpp:1592:            (uOwnerCount < 2) ? XRPAmount(beast::zero)
src/libxrpl/ledger/View.cpp:1593:                              : view.fees().accountReserve(uOwnerCount + 1));
src/libxrpl/ledger/View.cpp:1621:        adjustOwnerCount(view, sleAcct, 1, journal);
src/libxrpl/ledger/View.cpp:1669:    bool const bFreeze,         // --> funds cannot leave
src/libxrpl/ledger/View.cpp:1670:    bool bDeepFreeze,           // --> can neither receive nor send funds
src/libxrpl/ledger/View.cpp:1675:    std::uint32_t uQualityIn,
src/libxrpl/ledger/View.cpp:1676:    std::uint32_t uQualityOut,
src/libxrpl/ledger/View.cpp:1697:    auto lowNode = view.dirInsert(
src/libxrpl/ledger/View.cpp:1698:        keylet::ownerDir(uLowAccountID),
src/libxrpl/ledger/View.cpp:1703:        return tecDIR_FULL;  // LCOV_EXCL_LINE
src/libxrpl/ledger/View.cpp:1705:    auto highNode = view.dirInsert(
src/libxrpl/ledger/View.cpp:1706:        keylet::ownerDir(uHighAccountID),
src/libxrpl/ledger/View.cpp:1711:        return tecDIR_FULL;  // LCOV_EXCL_LINE
src/libxrpl/ledger/View.cpp:1718:        return tefINTERNAL;  // LCOV_EXCL_LINE
src/libxrpl/ledger/View.cpp:1740:    if (uQualityIn)
src/libxrpl/ledger/View.cpp:1742:            bSetHigh ? sfHighQualityIn : sfLowQualityIn, uQualityIn);
src/libxrpl/ledger/View.cpp:1744:    if (uQualityOut)
src/libxrpl/ledger/View.cpp:1746:            bSetHigh ? sfHighQualityOut : sfLowQualityOut, uQualityOut);
src/libxrpl/ledger/View.cpp:1758:    if (bFreeze)
src/libxrpl/ledger/View.cpp:1760:        uFlags |= (bSetHigh ? lsfHighFreeze : lsfLowFreeze);
src/libxrpl/ledger/View.cpp:1762:    if (bDeepFreeze)
src/libxrpl/ledger/View.cpp:1764:        uFlags |= (bSetHigh ? lsfHighDeepFreeze : lsfLowDeepFreeze);
src/libxrpl/ledger/View.cpp:1774:    adjustOwnerCount(view, sleAccount, 1, j);
src/libxrpl/ledger/View.cpp:1825:        adjustOwnerCount(view, sleLowAccount, -1, journal);
src/libxrpl/ledger/View.cpp:1840:        adjustOwnerCount(view, sleHighAccount, -1, journal);
src/libxrpl/ledger/View.cpp:1903:    if (!view.dirRemove(
src/libxrpl/ledger/View.cpp:1904:            keylet::ownerDir(uLowAccountID),
src/libxrpl/ledger/View.cpp:1914:    if (!view.dirRemove(
src/libxrpl/ledger/View.cpp:1915:            keylet::ownerDir(uHighAccountID),
src/libxrpl/ledger/View.cpp:1930:offerDelete(ApplyView& view, std::shared_ptr<SLE> const& sle, beast::Journal j)
src/libxrpl/ledger/View.cpp:1940:    if (!view.dirRemove(
src/libxrpl/ledger/View.cpp:1941:            keylet::ownerDir(owner),
src/libxrpl/ledger/View.cpp:1949:    if (!view.dirRemove(
src/libxrpl/ledger/View.cpp:1962:            "ripple::offerDelete : should be a hybrid domain offer");
src/libxrpl/ledger/View.cpp:1964:        auto const& additionalBookDirs = sle->getFieldArray(sfAdditionalBooks);
src/libxrpl/ledger/View.cpp:1966:        for (auto const& bookDir : additionalBookDirs)
src/libxrpl/ledger/View.cpp:1971:            if (!view.dirRemove(
src/libxrpl/ledger/View.cpp:1979:    adjustOwnerCount(view, view.peek(keylet::account(owner)), -1, j);
src/libxrpl/ledger/View.cpp:2060:            !(uFlags & (!bSenderHigh ? lsfLowFreeze : lsfHighFreeze)) &&
src/libxrpl/ledger/View.cpp:2065:                   !bSenderHigh ? sfLowQualityIn : sfHighQualityIn)
src/libxrpl/ledger/View.cpp:2066:            // Sender quality in is 0.
src/libxrpl/ledger/View.cpp:2068:                   !bSenderHigh ? sfLowQualityOut : sfHighQualityOut))
src/libxrpl/ledger/View.cpp:2069:        // Sender quality out is 0.
src/libxrpl/ledger/View.cpp:2072:            adjustOwnerCount(
src/libxrpl/ledger/View.cpp:2119:        return tefINTERNAL;  // LCOV_EXCL_LINE
src/libxrpl/ledger/View.cpp:2729:                    // next against unsigned underflow. Do not reorder.
src/libxrpl/ledger/View.cpp:2908:        !(flags & (!bSenderHigh ? lsfLowFreeze : lsfHighFreeze)) &&
src/libxrpl/ledger/View.cpp:2911:        && !state->getFieldU32(!bSenderHigh ? sfLowQualityIn : sfHighQualityIn)
src/libxrpl/ledger/View.cpp:2912:        // Sender quality in is 0.
src/libxrpl/ledger/View.cpp:2914:        !state->getFieldU32(!bSenderHigh ? sfLowQualityOut : sfHighQualityOut))
src/libxrpl/ledger/View.cpp:2915:    // Sender quality out is 0.
src/libxrpl/ledger/View.cpp:2919:        adjustOwnerCount(view, sle, -1, j);
src/libxrpl/ledger/View.cpp:3011:        return tefINTERNAL;  // LCOV_EXCL_LINE
src/libxrpl/ledger/View.cpp:3104:    return tefINTERNAL;
src/libxrpl/ledger/View.cpp:3125:        return tefINTERNAL;  // LCOV_EXCL_LINE
src/libxrpl/ledger/View.cpp:3172:        issuerAccount && (*issuerAccount)[sfFlags] & lsfRequireAuth)
src/libxrpl/ledger/View.cpp:3215:            return tefINTERNAL;  // LCOV_EXCL_LINE
src/libxrpl/ledger/View.cpp:3222:                return tefINTERNAL;  // LCOV_EXCL_LINE
src/libxrpl/ledger/View.cpp:3253:            sleIssuance->getFieldU32(sfFlags) & lsfMPTRequireAuth,
src/libxrpl/ledger/View.cpp:3255:        // ter = tefINTERNAL | tecOBJECT_NOT_FOUND | tecNO_AUTH | tecEXPIRED
src/libxrpl/ledger/View.cpp:3274:    if (sleIssuance->isFlag(lsfMPTRequireAuth) &&
src/libxrpl/ledger/View.cpp:3291:        return tefINTERNAL;  // LCOV_EXCL_LINE
src/libxrpl/ledger/View.cpp:3294:        sleIssuance->isFlag(lsfMPTRequireAuth),
src/libxrpl/ledger/View.cpp:3298:        return tefINTERNAL;  // LCOV_EXCL_LINE
src/libxrpl/ledger/View.cpp:3378:    return tefINTERNAL;
src/libxrpl/ledger/View.cpp:3417:        return tefINTERNAL;  // LCOV_EXCL_LINE
src/libxrpl/ledger/View.cpp:3441:    Keylet const& ownerDirKeylet,
src/libxrpl/ledger/View.cpp:3452:    if (view.exists(ownerDirKeylet) &&
src/libxrpl/ledger/View.cpp:3453:        dirFirst(view, ownerDirKeylet.key, sleDirNode, uDirEntry, dirEntry))
src/libxrpl/ledger/View.cpp:3514:            dirNext(view, ownerDirKeylet.key, sleDirNode, uDirEntry, dirEntry));
src/libxrpl/ledger/View.cpp:3565:    adjustOwnerCount(view, !ammLow ? sleLow : sleHigh, -1, j);
src/libxrpl/ledger/View.cpp:3748:        // Underflow check for subtraction
src/libxrpl/ledger/View.cpp:3759:        // Overflow check for addition
src/libxrpl/ledger/View.cpp:3765:                << "rippleLockEscrowMPT: overflow on locked amount for "
src/libxrpl/ledger/View.cpp:3785:        // Overflow check for addition
src/libxrpl/ledger/View.cpp:3789:            JLOG(j.error()) << "rippleLockEscrowMPT: overflow on issuance "
src/libxrpl/ledger/View.cpp:3844:        // Underflow check for subtraction
src/libxrpl/ledger/View.cpp:3877:        // Overflow check for addition
src/libxrpl/ledger/View.cpp:3881:                << "rippleUnlockEscrowMPT: overflow on MPTAmount for "
src/libxrpl/ledger/View.cpp:3895:        // Underflow check for subtraction
src/libxrpl/ledger/View.cpp:3939:        // Underflow check for subtraction
src/libxrpl/ledger/View.cpp:3964:        // Underflow check for subtraction
src/xrpld/app/tx/detail/Offer.h:26:#include <xrpl/protocol/Quality.h>
src/xrpld/app/tx/detail/Offer.h:55:    Quality m_quality;
src/xrpld/app/tx/detail/Offer.h:65:    TOffer(SLE::pointer const& entry, Quality quality);
src/xrpld/app/tx/detail/Offer.h:67:    /** Returns the quality of the offer.
src/xrpld/app/tx/detail/Offer.h:68:        Conceptually, the quality is the ratio of output to input currency.
src/xrpld/app/tx/detail/Offer.h:70:        currency (so it sorts ascending). The quality is computed at the time
src/xrpld/app/tx/detail/Offer.h:74:        original quality.
src/xrpld/app/tx/detail/Offer.h:76:    Quality
src/xrpld/app/tx/detail/Offer.h:77:    quality() const noexcept
src/xrpld/app/tx/detail/Offer.h:79:        return m_quality;
src/xrpld/app/tx/detail/Offer.h:98:    /** Returns `true` if no more funds can flow through this offer. */
src/xrpld/app/tx/detail/Offer.h:169:    /** Check any required invariant. Limit order book offer
src/xrpld/app/tx/detail/Offer.h:198:TOffer<TIn, TOut>::TOffer(SLE::pointer const& entry, Quality quality)
src/xrpld/app/tx/detail/Offer.h:200:    , m_quality(quality)
src/xrpld/app/tx/detail/Offer.h:203:    auto const tp = m_entry->getFieldAmount(sfTakerPays);
src/xrpld/app/tx/detail/Offer.h:204:    auto const tg = m_entry->getFieldAmount(sfTakerGets);
src/xrpld/app/tx/detail/Offer.h:214:    Quality quality)
src/xrpld/app/tx/detail/Offer.h:216:    , m_quality(quality)
src/xrpld/app/tx/detail/Offer.h:219:          m_entry->getFieldAmount(sfTakerPays),
src/xrpld/app/tx/detail/Offer.h:220:          m_entry->getFieldAmount(sfTakerGets))
src/xrpld/app/tx/detail/Offer.h:245:        rules && rules->enabled(fixReducedOffersV1))
src/xrpld/app/tx/detail/Offer.h:250:        return quality().ceil_out_strict(offrAmt, limit, roundUp);
src/xrpld/app/tx/detail/Offer.h:251:    return m_quality.ceil_out(offrAmt, limit);
src/xrpld/app/tx/detail/Offer.h:262:        rules && rules->enabled(fixReducedOffersV2))
src/xrpld/app/tx/detail/Offer.h:267:        return quality().ceil_in_strict(offrAmt, limit, roundUp);
src/xrpld/app/tx/detail/Offer.h:268:    return m_quality.ceil_in(offrAmt, limit);
src/xrpld/app/tx/detail/Offer.h:283:    m_entry->setFieldAmount(sfTakerPays, m_amounts.in);
src/xrpld/app/tx/detail/Offer.h:284:    m_entry->setFieldAmount(sfTakerGets, m_amounts.out);
src/xrpld/app/tx/detail/Offer.h:291:    m_entry->setFieldAmount(sfTakerPays, toSTAmount(m_amounts.in, issIn_));
src/xrpld/app/tx/detail/Offer.h:292:    m_entry->setFieldAmount(sfTakerGets, toSTAmount(m_amounts.out, issOut_));
src/xrpld/app/tx/detail/Offer.h:299:    m_entry->setFieldAmount(sfTakerPays, toSTAmount(m_amounts.in, issIn_));
src/xrpld/app/tx/detail/Offer.h:300:    m_entry->setFieldAmount(sfTakerGets, toSTAmount(m_amounts.out));
src/xrpld/app/tx/detail/Offer.h:307:    m_entry->setFieldAmount(sfTakerPays, toSTAmount(m_amounts.in));
src/xrpld/app/tx/detail/Offer.h:308:    m_entry->setFieldAmount(sfTakerGets, toSTAmount(m_amounts.out, issOut_));
src/test/app/ReducedOffer_test.cpp:23:#include <xrpl/protocol/Quality.h>
src/test/app/ReducedOffer_test.cpp:83:        // Make one test run without fixReducedOffersV1 and one with.
src/test/app/ReducedOffer_test.cpp:85:             {testable_amendments() - fixReducedOffersV1,
src/test/app/ReducedOffer_test.cpp:86:              testable_amendments() | fixReducedOffersV1})
src/test/app/ReducedOffer_test.cpp:116:                STAmount const initialRate = Quality(newOffer).rate();
src/test/app/ReducedOffer_test.cpp:120:                env(offer(bob, newOffer.in, newOffer.out, tfSell),
src/test/app/ReducedOffer_test.cpp:138:                    STAmount const reducedTakerGets = amountFromJson(
src/test/app/ReducedOffer_test.cpp:139:                        sfTakerGets, bobOffer[jss::node][sfTakerGets.jsonName]);
src/test/app/ReducedOffer_test.cpp:140:                    STAmount const reducedTakerPays = amountFromJson(
src/test/app/ReducedOffer_test.cpp:141:                        sfTakerPays, bobOffer[jss::node][sfTakerPays.jsonName]);
src/test/app/ReducedOffer_test.cpp:144:                    BEAST_EXPECT(reducedTakerPays < newOffer.in);
src/test/app/ReducedOffer_test.cpp:145:                    BEAST_EXPECT(reducedTakerGets < newOffer.out);
src/test/app/ReducedOffer_test.cpp:147:                        Quality(Amounts{reducedTakerPays, reducedTakerGets})
src/test/app/ReducedOffer_test.cpp:155:                    // this to verify that the largest allowable TakerPays
src/test/app/ReducedOffer_test.cpp:159:                        STAmount const tweakedTakerPays =
src/test/app/ReducedOffer_test.cpp:160:                            reducedTakerPays + drops(1);
src/test/app/ReducedOffer_test.cpp:162:                            Quality(Amounts{tweakedTakerPays, reducedTakerGets})
src/test/app/ReducedOffer_test.cpp:169:                              << "; TakerPays: " << reducedTakerPays
src/test/app/ReducedOffer_test.cpp:170:                              << "; TakerGets: " << reducedTakerGets
src/test/app/ReducedOffer_test.cpp:175:                    std::cout << "| `" << reducedTakerGets << "` | `"
src/test/app/ReducedOffer_test.cpp:176:                              << reducedTakerPays << "` | `" << initialRate
src/test/app/ReducedOffer_test.cpp:193:            // alice's offer has a slightly smaller TakerPays with each
src/test/app/ReducedOffer_test.cpp:211:            // If fixReducedOffersV1 is enabled, then none of the test cases
src/test/app/ReducedOffer_test.cpp:214:            // Also verify that if fixReducedOffersV1 is not enabled then
src/test/app/ReducedOffer_test.cpp:216:            if (features[fixReducedOffersV1])
src/test/app/ReducedOffer_test.cpp:239:        // Make one test run without fixReducedOffersV1 and one with.
src/test/app/ReducedOffer_test.cpp:241:             {testable_amendments() - fixReducedOffersV1,
src/test/app/ReducedOffer_test.cpp:242:              testable_amendments() | fixReducedOffersV1})
src/test/app/ReducedOffer_test.cpp:266:                STAmount const initialRate = Quality(inLedger).rate();
src/test/app/ReducedOffer_test.cpp:294:                    STAmount const reducedTakerGets = amountFromJson(
src/test/app/ReducedOffer_test.cpp:295:                        sfTakerGets,
src/test/app/ReducedOffer_test.cpp:296:                        aliceOffer[jss::node][sfTakerGets.jsonName]);
src/test/app/ReducedOffer_test.cpp:297:                    STAmount const reducedTakerPays = amountFromJson(
src/test/app/ReducedOffer_test.cpp:298:                        sfTakerPays,
src/test/app/ReducedOffer_test.cpp:299:                        aliceOffer[jss::node][sfTakerPays.jsonName]);
src/test/app/ReducedOffer_test.cpp:302:                    BEAST_EXPECT(reducedTakerPays < inLedger.in);
src/test/app/ReducedOffer_test.cpp:303:                    BEAST_EXPECT(reducedTakerGets < inLedger.out);
src/test/app/ReducedOffer_test.cpp:305:                        Quality(Amounts{reducedTakerPays, reducedTakerGets})
src/test/app/ReducedOffer_test.cpp:312:                    // this to verify that the largest allowable TakerPays
src/test/app/ReducedOffer_test.cpp:316:                        STAmount const tweakedTakerPays =
src/test/app/ReducedOffer_test.cpp:317:                            reducedTakerPays + drops(1);
src/test/app/ReducedOffer_test.cpp:319:                            Quality(Amounts{tweakedTakerPays, reducedTakerGets})
src/test/app/ReducedOffer_test.cpp:326:                              << "; TakerPays: " << reducedTakerPays
src/test/app/ReducedOffer_test.cpp:327:                              << "; TakerGets: " << reducedTakerGets
src/test/app/ReducedOffer_test.cpp:332:                    std::cout << "| `" << reducedTakerGets << "` | `"
src/test/app/ReducedOffer_test.cpp:333:                              << reducedTakerPays << "` | `" << initialRate
src/test/app/ReducedOffer_test.cpp:351:            // bob's offer has a slightly smaller TakerPays with each iteration.
src/test/app/ReducedOffer_test.cpp:370:            // If fixReducedOffersV1 is enabled, then none of the test cases
src/test/app/ReducedOffer_test.cpp:373:            // Also verify that if fixReducedOffersV1 is not enabled then
src/test/app/ReducedOffer_test.cpp:375:            if (features[fixReducedOffersV1])
src/test/app/ReducedOffer_test.cpp:394:        // after applying the fixReducedOffersV1 amendment.
src/test/app/ReducedOffer_test.cpp:402:        // Make one test run without fixReducedOffersV1 and one with.
src/test/app/ReducedOffer_test.cpp:404:             {testable_amendments() - fixReducedOffersV1,
src/test/app/ReducedOffer_test.cpp:405:              testable_amendments() | fixReducedOffersV1})
src/test/app/ReducedOffer_test.cpp:473:            // If fixReducedOffersV1 is enabled, then none of the test cases
src/test/app/ReducedOffer_test.cpp:476:            // Also verify that if fixReducedOffersV1 is not enabled then
src/test/app/ReducedOffer_test.cpp:478:            if (features[fixReducedOffersV1])
src/test/app/ReducedOffer_test.cpp:497:        // after applying the fixReducedOffersV1 amendment.
src/test/app/ReducedOffer_test.cpp:510:        // Make one test run without fixReducedOffersV1 and one with.
src/test/app/ReducedOffer_test.cpp:512:             {testable_amendments() - fixReducedOffersV1,
src/test/app/ReducedOffer_test.cpp:513:              testable_amendments() | fixReducedOffersV1})
src/test/app/ReducedOffer_test.cpp:597:            // If fixReducedOffersV1 is enabled, then none of the test cases
src/test/app/ReducedOffer_test.cpp:600:            // Also verify that if fixReducedOffersV1 is not enabled then
src/test/app/ReducedOffer_test.cpp:602:            if (features[fixReducedOffersV1])
src/test/app/ReducedOffer_test.cpp:617:            amountFromJson(sfTakerPays, json[sfTakerPays.jsonName]);
src/test/app/ReducedOffer_test.cpp:619:            amountFromJson(sfTakerGets, json[sfTakerGets.jsonName]);
src/test/app/ReducedOffer_test.cpp:630:        testcase("exercise tfSell partial cross old XRP/IOU offer Q change");
src/test/app/ReducedOffer_test.cpp:640:        // Make one test run without fixReducedOffersV2 and one with.
src/test/app/ReducedOffer_test.cpp:642:             {testable_amendments() - fixReducedOffersV2,
src/test/app/ReducedOffer_test.cpp:643:              testable_amendments() | fixReducedOffersV2})
src/test/app/ReducedOffer_test.cpp:673:                    Quality(jsonOfferToAmounts(ledgerEntryOffer(
src/test/app/ReducedOffer_test.cpp:683:                // alice's.  The tfSell flag is important.
src/test/app/ReducedOffer_test.cpp:686:                    txflags(tfSell));
src/test/app/ReducedOffer_test.cpp:717:                        Quality(aliceReducedOffer).rate();
src/test/app/ReducedOffer_test.cpp:721:                    // incrementing the mantissa of the reduced TakerGets
src/test/app/ReducedOffer_test.cpp:723:                    // this to verify that the largest allowable TakerGets
src/test/app/ReducedOffer_test.cpp:727:                        STAmount const tweakedTakerGets(
src/test/app/ReducedOffer_test.cpp:733:                            Quality(
src/test/app/ReducedOffer_test.cpp:734:                                Amounts{aliceReducedOffer.in, tweakedTakerGets})
src/test/app/ReducedOffer_test.cpp:741:                              << "; TakerPays: " << aliceReducedOffer.in
src/test/app/ReducedOffer_test.cpp:742:                              << "; TakerGets: " << aliceReducedOffer.out
src/test/app/ReducedOffer_test.cpp:776:            // If fixReducedOffersV2 is enabled, then none of the test cases
src/test/app/ReducedOffer_test.cpp:779:            // Also verify that if fixReducedOffersV2 is not enabled then
src/test/app/ReducedOffer_test.cpp:781:            if (features[fixReducedOffersV2])
src/test/app/Offer_test.cpp:25:#include <xrpl/protocol/Quality.h>
src/test/app/Offer_test.cpp:79:        // We need at least two paths. One at good quality and one at bad
src/test/app/Offer_test.cpp:80:        // quality.  The bad quality path needs two offer books in a row.
src/test/app/Offer_test.cpp:81:        // Each offer book should have two offers at the same quality, the
src/test/app/Offer_test.cpp:108:        // Must be two offers at the same quality
src/test/app/Offer_test.cpp:114:        // Offers for the poor quality path
src/test/app/Offer_test.cpp:115:        // Must be two offers at the same quality
src/test/app/Offer_test.cpp:119:        // Offers for the good quality path
src/test/app/Offer_test.cpp:267:        // 2) There is another offer in the same book with a quality
src/test/app/Offer_test.cpp:295:        // (at a good quality) is considered. (when the now removed
src/test/app/Offer_test.cpp:298:        // Offer at a quality poor enough so when the input xrp is
src/test/app/Offer_test.cpp:329:        // funding is taken into account, the offer's quality drops below its
src/test/app/Offer_test.cpp:330:        // initial quality and has an input amount of 1 drop. This is removed as
src/test/app/Offer_test.cpp:358:            // offer at a lower quality
src/test/app/Offer_test.cpp:365:            auto aliceTakerGets = crossBothOffers ? drops(2) : drops(1);
src/test/app/Offer_test.cpp:366:            env(offer(alice, USD(1), aliceTakerGets));
src/test/app/Offer_test.cpp:477:        // funding is taken into account, the offer's quality drops below its
src/test/app/Offer_test.cpp:478:        // initial quality and has an input amount of 1 drop. This is removed as
src/test/app/Offer_test.cpp:517:            // offer at a lower quality
src/test/app/Offer_test.cpp:525:            auto aliceTakerGets = crossBothOffers ? EUR(0.2) : EUR(0.1);
src/test/app/Offer_test.cpp:526:            env(offer(alice, USD(1), aliceTakerGets));
src/test/app/Offer_test.cpp:885:                    txflags(tfFillOrKill),
src/test/app/Offer_test.cpp:900:                txflags(tfFillOrKill),
src/test/app/Offer_test.cpp:933:                    txflags(tfImmediateOrCancel),
src/test/app/Offer_test.cpp:946:                txflags(tfImmediateOrCancel),
src/test/app/Offer_test.cpp:962:                txflags(tfImmediateOrCancel),
src/test/app/Offer_test.cpp:997:                BEAST_EXPECT(offer[sfTakerGets] == XRP(2000));
src/test/app/Offer_test.cpp:998:                BEAST_EXPECT(offer[sfTakerPays] == USD(1000));
src/test/app/Offer_test.cpp:1012:                BEAST_EXPECT(offer[sfTakerGets] == USD(1000));
src/test/app/Offer_test.cpp:1013:                BEAST_EXPECT(offer[sfTakerPays] == XRP(2000));
src/test/app/Offer_test.cpp:1029:        // tfPassive -- cross only offers of better quality.
src/test/app/Offer_test.cpp:1050:            // of alice's (the one with better quality) and leave alice's
src/test/app/Offer_test.cpp:1061:                BEAST_EXPECT(offer[sfTakerGets] == USD(499.5));
src/test/app/Offer_test.cpp:1062:                BEAST_EXPECT(offer[sfTakerPays] == XRP(999));
src/test/app/Offer_test.cpp:1086:            txflags(tfImmediateOrCancel + 1),
src/test/app/Offer_test.cpp:1093:            txflags(tfImmediateOrCancel | tfFillOrKill),
src/test/app/Offer_test.cpp:1354:                BEAST_EXPECT(offer[sfTakerGets] == USD(0));
src/test/app/Offer_test.cpp:1355:                BEAST_EXPECT(offer[sfTakerPays] == XRP(0));
src/test/app/Offer_test.cpp:1402:        // This is one of the few tests where fixReducedOffersV2 changes the
src/test/app/Offer_test.cpp:1403:        // results.  So test both with and without fixReducedOffersV2.
src/test/app/Offer_test.cpp:1405:             {features - fixReducedOffersV2, features | fixReducedOffersV2})
src/test/app/Offer_test.cpp:1459:            if (localFeatures[fixReducedOffersV2])
src/test/app/Offer_test.cpp:1461:                // With the rounding introduced by fixReducedOffersV2, bob's
src/test/app/Offer_test.cpp:1471:                BEAST_EXPECT(bobOffer[sfTakerGets.jsonName][jss::value] == "1");
src/test/app/Offer_test.cpp:1472:                BEAST_EXPECT(bobOffer[sfTakerPays.jsonName] == "2000000000");
src/test/app/Offer_test.cpp:1679:            jro[jss::node][jss::TakerGets] == XRP(500).value().getText());
src/test/app/Offer_test.cpp:1681:            jro[jss::node][jss::TakerPays] ==
src/test/app/Offer_test.cpp:1763:            jro[jss::node][jss::TakerGets] == XRP(300).value().getText());
src/test/app/Offer_test.cpp:1765:            jro[jss::node][jss::TakerPays] ==
